"Avaliacao","Lucro"
1373,711
1374,711
1375,711
1376,711
1377,711
1378,711
1379,711
1380,711
1381,711
1382,711
1383,711
1384,711
1385,711
1386,711
1387,711
1388,711
1389,711
1390,711
1391,711
1392,711
1393,711
1394,711
1395,711
1396,711
1397,711
1398,711
1399,711
1400,711
1401,711
1402,711
1403,711
1404,711
1405,711
1406,711
1407,711
1408,711
1409,711
1410,711
1411,711
1412,711
1413,711
1414,711
1415,711
1416,711
1417,711
1418,711
1419,711
1420,711
1421,711
1422,711
1423,711
1424,711
1425,711
1426,711
1427,711
1428,711
1429,711
1430,711
1431,711
1432,711
1433,711
1434,711
1435,711
1436,711
1437,711
1438,711
1439,711
1440,711
1441,711
1442,711
1443,711
1444,711
1445,711
1446,711
1447,711
1448,711
1449,711
1450,711
1451,711
1452,711
1453,711
1454,711
1455,711
1456,711
1457,711
1458,711
1459,711
1460,711
1461,711
1462,711
1463,711
1464,711
1465,711
1466,711
1467,711
1468,711
1469,711
1470,711
1471,711
1472,711
1473,711
1474,711
1475,711
1476,711
1477,711
1478,711
1479,711
1480,711
1481,711
1482,711
1483,711
1484,711
1485,711
1486,711
1487,711
1488,711
1489,711
1490,711
1491,711
1492,711
1493,711
1494,711
1495,711
1496,711
1497,711
1498,711
1499,711
1500,711
1501,711
1502,711
1503,711
1504,711
1505,711
1506,711
1507,711
1508,711
1509,711
1510,711
1511,711
1512,711
1513,711
1514,711
1515,711
1516,711
1517,711
1518,711
1519,711
1520,711
1521,711
1522,711
1523,711
1524,711
1525,711
1526,711
1527,711
1528,711
1529,711
1530,711
1531,711
1532,711
1533,711
1534,711
1535,711
1536,711
1537,711
1538,711
1539,711
1540,711
1541,711
1542,711
1543,711
1544,711
1545,711
1546,711
1547,711
1548,711
1549,711
1550,711
1551,711
1552,711
1553,711
1554,711
1555,711
1556,711
1557,711
1558,711
1559,711
1560,711
1561,711
1562,711
1563,711
1564,711
1565,711
1566,711
1567,711
1568,711
1569,711
1570,711
1571,711
1572,711
1573,711
1574,711
1575,711
1576,711
1577,711
1578,711
1579,711
1580,711
1581,711
1582,711
1583,711
1584,711
1585,711
1586,711
1587,711
1588,711
1589,711
1590,711
1591,711
1592,711
1593,711
1594,711
1595,711
1596,711
1597,711
1598,711
1599,711
1600,711
1601,711
1602,711
1603,711
1604,711
1605,711
1606,711
1607,711
1608,711
1609,711
1610,711
1611,711
1612,711
1613,711
1614,711
1615,711
1616,711
1617,711
1618,711
1619,711
1620,711
1621,711
1622,711
1623,711
1624,711
1625,711
1626,711
1627,711
1628,711
1629,711
1630,711
1631,711
1632,711
1633,711
1634,711
1635,711
1636,711
1637,711
1638,711
1639,711
1640,711
1641,711
1642,711
1643,711
1644,711
1645,711
1646,711
1647,711
1648,711
1649,711
1650,711
1651,711
1652,711
1653,711
1654,711
1655,711
1656,711
1657,711
1658,711
1659,711
1660,711
1661,711
1662,711
1663,711
1664,711
1665,711
1666,711
1667,711
1668,711
1669,711
1670,711
1671,711
1672,711
1673,711
1674,711
1675,711
1676,711
1677,711
1678,711
1679,711
1680,711
1681,711
1682,711
1683,711
1684,711
1685,711
1686,711
1687,711
1688,711
1689,711
1690,711
1691,711
1692,711
1693,711
1694,711
1695,711
1696,711
1697,711
1698,711
1699,711
1700,711
1701,711
1702,711
1703,711
1704,711
1705,711
1706,711
1707,711
1708,711
1709,711
1710,711
1711,711
1712,711
1713,711
1714,711
1715,711
1716,711
1717,711
1718,711
1719,711
1720,711
1721,711
1722,711
1723,711
1724,711
1725,711
1726,711
1727,711
1728,711
1729,711
1730,711
1731,711
1732,711
1733,711
1734,711
1735,711
1736,711
1737,711
1738,711
1739,711
1740,711
1741,711
1742,711
1743,711
1744,711
1745,711
1746,711
1747,711
1748,711
1749,711
1750,711
1751,711
1752,711
1753,711
1754,711
1755,711
1756,711
1757,711
1758,711
1759,711
1760,711
1761,711
1762,711
1763,711
1764,711
1765,711
1766,711
1767,711
1768,711
1769,711
1770,711
1771,711
1772,711
1773,711
1774,711
1775,711
1776,711
1777,711
1778,711
1779,711
1780,711
1781,711
1782,711
1783,711
1784,711
1785,711
1786,711
1787,711
1788,711
1789,711
1790,711
1791,711
1792,711
1793,711
1794,711
1795,711
1796,711
1797,711
1798,711
1799,711
1800,711
1801,711
1802,711
1803,711
1804,711
1805,711
1806,711
1807,711
1808,711
1809,711
1810,711
1811,711
1812,711
1813,711
1814,711
1815,711
1816,711
1817,711
1818,711
1819,711
1820,711
1821,711
1822,711
1823,711
1824,711
1825,711
1826,711
1827,711
1828,711
1829,711
1830,711
1831,711
1832,711
1833,711
1834,711
1835,711
1836,711
1837,711
1838,711
1839,711
1840,711
1841,711
1842,711
1843,711
1844,711
1845,711
1846,711
1847,711
1848,711
1849,711
1850,711
1851,711
1852,711
1853,711
1854,711
1855,711
1856,711
1857,711
1858,711
1859,711
1860,711
1861,711
1862,711
1863,711
1864,711
1865,711
1866,711
1867,711
1868,711
1869,711
1870,711
1871,711
1872,711
1873,711
1874,711
1875,711
1876,711
1877,711
1878,711
1879,711
1880,711
1881,711
1882,711
1883,711
1884,711
1885,711
1886,711
1887,711
1888,711
1889,711
1890,711
1891,711
1892,711
1893,711
1894,711
1895,711
1896,711
1897,711
1898,711
1899,711
1900,711
1901,711
1902,711
1903,711
1904,711
1905,711
1906,711
1907,711
1908,711
1909,711
1910,711
1911,711
1912,711
1913,711
1914,711
1915,711
1916,711
1917,711
1918,711
1919,711
1920,711
1921,711
1922,711
1923,711
1924,711
1925,711
1926,711
1927,711
1928,711
1929,711
1930,711
1931,711
1932,711
1933,711
1934,711
1935,711
1936,711
1937,711
1938,711
1939,711
1940,711
1941,711
1942,711
1943,711
1944,711
1945,711
1946,711
1947,711
1948,711
1949,711
1950,711
1951,711
1952,711
1953,711
1954,711
1955,711
1956,711
1957,711
1958,711
1959,711
1960,711
1961,711
1962,711
1963,711
1964,711
1965,711
1966,711
1967,711
1968,711
1969,711
1970,711
1971,711
1972,711
1973,711
1974,711
1975,711
1976,711
1977,711
1978,711
1979,711
1980,711
1981,711
1982,711
1983,711
1984,711
1985,711
1986,711
1987,711
1988,711
1989,711
1990,711
1991,711
1992,711
1993,711
1994,711
1995,711
1996,711
1997,711
1998,711
1999,711
2000,711
2001,711
2002,711
2003,711
2004,711
2005,711
2006,711
2007,711
2008,711
2009,711
2010,711
2011,711
2012,711
2013,711
2014,711
2015,711
2016,711
2017,711
2018,711
2019,711
2020,711
2021,711
2022,711
2023,711
2024,711
2025,711
2026,711
2027,711
2028,711
2029,711
2030,711
2031,711
2032,711
2033,711
2034,711
2035,711
2036,711
2037,711
2038,711
2039,711
2040,711
2041,711
2042,711
2043,711
2044,711
2045,711
2046,711
2047,711
2048,711
2049,711
2050,711
2051,711
2052,711
2053,711
2054,711
2055,711
2056,711
2057,711
2058,711
2059,711
2060,711
2061,711
2062,711
2063,711
2064,711
2065,711
2066,711
2067,711
2068,711
2069,711
2070,711
2071,711
2072,711
2073,711
2074,711
2075,711
2076,711
2077,711
2078,711
2079,711
2080,711
2081,711
2082,711
2083,711
2084,711
2085,711
2086,711
2087,711
2088,711
2089,711
2090,711
2091,711
2092,711
2093,711
2094,711
2095,711
2096,711
2097,711
2098,711
2099,711
2100,711
2101,711
2102,711
2103,711
2104,711
2105,711
2106,711
2107,711
2108,711
2109,711
2110,711
2111,711
2112,711
2113,711
2114,711
2115,711
2116,711
2117,711
2118,711
2119,711
2120,711
2121,711
2122,711
2123,711
2124,711
2125,711
2126,711
2127,711
2128,711
2129,711
2130,711
2131,711
2132,711
2133,711
2134,711
2135,711
2136,711
2137,711
2138,711
2139,711
2140,711
2141,711
2142,711
2143,711
2144,711
2145,711
2146,711
2147,711
2148,711
2149,711
2150,711
2151,711
2152,711
2153,711
2154,711
2155,711
2156,711
2157,711
2158,711
2159,711
2160,711
2161,711
2162,711
2163,711
2164,711
2165,711
2166,711
2167,711
2168,711
2169,711
2170,711
2171,711
2172,711
2173,711
2174,711
2175,711
2176,711
2177,711
2178,711
2179,711
2180,711
2181,711
2182,711
2183,711
2184,711
2185,711
2186,711
2187,711
2188,711
2189,711
2190,711
2191,711
2192,711
2193,711
2194,711
2195,711
2196,711
2197,711
2198,711
2199,711
2200,711
2201,711
2202,711
2203,711
2204,711
2205,711
2206,711
2207,711
2208,711
2209,711
2210,711
2211,711
2212,711
2213,711
2214,711
2215,711
2216,711
2217,711
2218,711
2219,711
2220,711
2221,711
2222,711
2223,711
2224,711
2225,711
2226,711
2227,711
2228,711
2229,711
2230,711
2231,711
2232,711
2233,711
2234,711
2235,711
2236,711
2237,711
2238,711
2239,711
2240,711
2241,711
2242,711
2243,711
2244,711
2245,711
2246,711
2247,711
2248,711
2249,711
2250,711
2251,711
2252,711
2253,711
2254,711
2255,711
2256,711
2257,711
2258,711
2259,711
2260,711
2261,711
2262,711
2263,711
2264,711
2265,711
2266,711
2267,711
2268,711
2269,711
2270,711
2271,711
2272,711
2273,711
2274,711
2275,711
2276,711
2277,711
2278,711
2279,711
2280,711
2281,711
2282,711
2283,711
2284,711
2285,711
2286,711
2287,711
2288,711
2289,711
2290,711
2291,711
2292,711
2293,711
2294,711
2295,711
2296,711
2297,711
2298,711
2299,711
2300,711
2301,711
2302,711
2303,711
2304,711
2305,711
2306,711
2307,711
2308,711
2309,711
2310,711
2311,711
2312,711
2313,711
2314,711
2315,711
2316,711
2317,711
2318,711
2319,711
2320,711
2321,711
2322,711
2323,711
2324,711
2325,711
2326,711
2327,711
2328,711
2329,711
2330,711
2331,711
2332,711
2333,711
2334,711
2335,711
2336,711
2337,711
2338,711
2339,711
2340,711
2341,711
2342,711
2343,711
2344,711
2345,711
2346,711
2347,711
2348,711
2349,711
2350,711
2351,711
2352,711
2353,711
2354,711
2355,711
2356,711
2357,711
2358,711
2359,711
2360,711
2361,711
2362,711
2363,711
2364,711
2365,711
2366,711
2367,711
2368,711
2369,711
2370,711
2371,711
2372,711
2373,711
2374,711
2375,711
2376,711
2377,711
2378,711
2379,711
2380,711
2381,711
2382,711
2383,711
2384,711
2385,711
2386,711
2387,711
2388,711
2389,711
2390,711
2391,711
2392,711
2393,711
2394,711
2395,711
2396,711
2397,711
2398,711
2399,711
2400,711
2401,711
2402,711
2403,711
2404,711
2405,711
2406,711
2407,711
2408,711
2409,711
2410,711
2411,711
2412,711
2413,711
2414,711
2415,711
2416,711
2417,711
2418,711
2419,711
2420,711
2421,711
2422,711
2423,711
2424,711
2425,711
2426,711
2427,711
2428,711
2429,711
2430,711
2431,711
2432,711
2433,711
2434,711
2435,711
2436,711
2437,711
2438,711
2439,711
2440,711
2441,711
2442,711
2443,711
2444,711
2445,711
2446,711
2447,711
2448,711
2449,711
2450,711
2451,711
2452,711
2453,711
2454,711
2455,711
2456,711
2457,711
2458,711
2459,711
2460,711
2461,711
2462,711
2463,711
2464,711
2465,711
2466,711
2467,711
2468,711
2469,711
2470,711
2471,711
2472,711
2473,711
2474,711
2475,711
2476,711
2477,711
2478,711
2479,711
2480,711
2481,711
2482,711
2483,711
2484,711
2485,711
2486,711
2487,711
2488,711
2489,711
2490,711
2491,711
2492,711
2493,711
2494,711
2495,711
2496,711
2497,711
2498,711
2499,711
2500,711
2501,711
2502,711
2503,711
2504,711
2505,711
2506,711
2507,711
2508,711
2509,711
2510,711
2511,711
2512,711
2513,711
2514,711
2515,711
2516,711
2517,711
2518,711
2519,711
2520,711
2521,711
2522,711
2523,711
2524,711
2525,711
2526,711
2527,711
2528,711
2529,711
2530,711
2531,711
2532,711
2533,711
2534,711
2535,711
2536,711
2537,711
2538,711
2539,711
2540,711
2541,711
2542,711
2543,711
2544,711
2545,711
2546,711
2547,711
2548,711
2549,711
2550,711
2551,711
2552,711
2553,711
2554,711
2555,711
2556,711
2557,711
2558,711
2559,711
2560,711
2561,711
2562,711
2563,711
2564,711
2565,711
2566,711
2567,711
2568,711
2569,711
2570,711
2571,711
2572,711
2573,711
2574,711
2575,711
2576,711
2577,711
2578,711
2579,711
2580,711
2581,711
2582,711
2583,711
2584,711
2585,711
2586,711
2587,711
2588,711
2589,711
2590,711
2591,711
2592,711
2593,711
2594,711
2595,711
2596,711
2597,711
2598,711
2599,711
2600,711
2601,711
2602,711
2603,711
2604,711
2605,711
2606,711
2607,711
2608,711
2609,711
2610,711
2611,711
2612,711
2613,711
2614,711
2615,711
2616,711
2617,711
2618,711
2619,711
2620,711
2621,711
2622,711
2623,711
2624,711
2625,711
2626,711
2627,711
2628,711
2629,711
2630,711
2631,711
2632,711
2633,711
2634,711
2635,711
2636,711
2637,711
2638,711
2639,711
2640,711
2641,711
2642,711
2643,711
2644,711
2645,711
2646,711
2647,711
2648,711
2649,711
2650,711
2651,711
2652,711
2653,711
2654,711
2655,711
2656,711
2657,711
2658,711
2659,711
2660,711
2661,711
2662,711
2663,711
2664,711
2665,711
2666,711
2667,711
2668,711
2669,711
2670,711
2671,711
2672,711
2673,711
2674,711
2675,711
2676,711
2677,711
2678,711
2679,711
2680,711
2681,711
2682,711
2683,711
2684,711
2685,711
2686,711
2687,711
2688,711
2689,711
2690,711
2691,711
2692,711
2693,711
2694,711
2695,711
2696,711
2697,711
2698,711
2699,711
2700,711
2701,711
2702,711
2703,711
2704,711
2705,711
2706,711
2707,711
2708,711
2709,711
2710,711
2711,711
2712,711
2713,711
2714,711
2715,711
2716,711
2717,711
2718,711
2719,711
2720,711
2721,711
2722,711
2723,711
2724,711
2725,711
2726,711
2727,711
2728,711
2729,711
2730,711
2731,711
2732,711
2733,711
2734,711
2735,711
2736,711
2737,711
2738,711
2739,711
2740,711
2741,711
2742,711
2743,711
2744,711
2745,711
2746,711
2747,711
2748,711
2749,711
2750,711
2751,711
2752,711
2753,711
2754,711
2755,711
2756,711
2757,711
2758,711
2759,711
2760,711
2761,711
2762,711
2763,711
2764,711
2765,711
2766,711
2767,711
2768,711
2769,711
2770,711
2771,711
2772,711
2773,711
2774,711
2775,711
2776,711
2777,711
2778,711
2779,711
2780,711
2781,711
2782,711
2783,711
2784,711
2785,711
2786,711
2787,711
2788,711
2789,711
2790,711
2791,711
2792,711
2793,711
2794,711
2795,711
2796,711
2797,711
2798,711
2799,711
2800,711
2801,711
2802,711
2803,711
2804,711
2805,711
2806,711
2807,711
2808,711
2809,711
2810,711
2811,711
2812,711
2813,711
2814,711
2815,711
2816,711
2817,711
2818,711
2819,711
2820,711
2821,711
2822,711
2823,711
2824,711
2825,711
2826,711
2827,711
2828,711
2829,711
2830,711
2831,711
2832,711
2833,711
2834,711
2835,711
2836,711
2837,711
2838,711
2839,711
2840,711
2841,711
2842,711
2843,711
2844,711
2845,711
2846,711
2847,711
2848,711
2849,711
2850,711
2851,711
2852,711
2853,711
2854,711
2855,711
2856,711
2857,711
2858,711
2859,711
2860,711
2861,711
2862,711
2863,711
2864,711
2865,711
2866,711
2867,711
2868,711
2869,711
2870,711
2871,711
2872,711
2873,711
2874,711
2875,711
2876,711
2877,711
2878,711
2879,711
2880,711
2881,711
2882,711
2883,711
2884,711
2885,711
2886,711
2887,711
2888,711
2889,711
2890,711
2891,711
2892,711
2893,711
2894,711
2895,711
2896,711
2897,711
2898,711
2899,711
2900,711
2901,711
2902,711
2903,711
2904,711
2905,711
2906,711
2907,711
2908,711
2909,711
2910,711
2911,711
2912,711
2913,711
2914,711
2915,711
2916,711
2917,711
2918,711
2919,711
2920,711
2921,711
2922,711
2923,711
2924,711
2925,711
2926,711
2927,711
2928,711
2929,711
2930,711
2931,711
2932,711
2933,711
2934,711
2935,711
2936,711
2937,711
2938,711
2939,711
2940,711
2941,711
2942,711
2943,711
2944,711
2945,711
2946,711
2947,711
2948,711
2949,711
2950,711
2951,711
2952,711
2953,711
2954,711
