"Avaliacao","Lucro_Mediana"
409,628.5
410,628.5
411,628.5
412,628.5
413,628.5
414,628.5
415,628.5
416,630.5
417,630.5
418,630.5
419,631
420,631
421,632.5
422,632.5
423,633
424,633
425,633
426,633
427,637
428,643.5
429,649
430,649
431,649
432,649
433,649.5
434,649.5
435,649.5
436,649.5
437,658.5
438,658.5
439,658.5
440,658.5
441,658.5
442,658.5
443,658.5
444,658.5
445,658.5
446,658.5
447,669.5
448,677
449,677
450,681.5
451,684.5
452,684.5
453,684.5
454,684.5
455,684.5
456,684.5
457,684.5
458,684.5
459,684.5
460,691.5
461,693.5
462,693.5
463,693.5
464,702
465,702
466,702
467,702
468,702
469,702
470,702
471,702
472,702
473,702
474,702
475,702
476,702
477,702
478,702
479,702
480,702
481,702
482,702
483,702
484,702
485,702
486,702
487,702
488,702
489,702
490,702
491,702
492,705
493,705
494,705
495,705
496,705
497,705
498,705
499,705
500,705
501,705
502,705
503,707
504,707
505,707
506,707
507,707
508,707
509,707
510,707
511,707
512,707
513,707
514,707
515,707
516,707
517,707
518,707
519,707
520,707
521,707
522,707
523,707
524,707
525,707
526,707
527,707
528,709
529,709
530,709
531,709
532,709
533,709
534,709
535,712
536,720
537,720
538,720
539,720
540,720
541,720
542,720
543,720
544,721
545,721
546,721
547,721
548,721
549,721
550,721
551,721
552,725.5
553,725.5
554,727
555,727
556,727
557,731
558,731
559,731
560,731
561,731
562,731
563,731
564,731
565,731
566,731
567,731
568,731
569,731
570,731
571,731
572,731
573,731
574,731
575,731
576,731
577,740.5
578,740.5
579,740.5
580,740.5
581,740.5
582,740.5
583,740.5
584,748
585,748
586,748
587,748
588,748
589,748
590,748.5
591,748.5
592,748.5
593,748.5
594,748.5
595,748.5
596,748.5
597,748.5
598,748.5
599,748.5
600,748.5
601,748.5
602,748.5
603,748.5
604,748.5
605,748.5
606,748.5
607,748.5
608,748.5
609,748.5
610,748.5
611,748.5
612,748.5
613,748.5
614,748.5
615,748.5
616,748.5
617,748.5
618,748.5
619,753
620,753
621,753
622,753
623,753
624,753
625,764.5
626,764.5
627,772.5
628,772.5
629,772.5
630,776.5
631,776.5
632,776.5
633,776.5
634,783.5
635,783.5
636,785.5
637,785.5
638,785.5
639,785.5
640,785.5
641,785.5
642,785.5
643,785.5
644,785.5
645,785.5
646,785.5
647,785.5
648,785.5
649,785.5
650,785.5
651,785.5
652,785.5
653,785.5
654,785.5
655,785.5
656,785.5
657,785.5
658,785.5
659,785.5
660,785.5
661,788.5
662,788.5
663,788.5
664,788.5
665,788.5
666,788.5
667,794.5
668,794.5
669,794.5
670,794.5
671,794.5
672,794.5
673,795
674,795
675,795
676,795
677,795
678,795
679,795
680,795
681,795
682,821
683,821
684,821
685,821
686,821
687,821
688,821
689,821
690,821
691,821
692,821
693,821
694,821
695,821
696,821
697,821
698,821
699,821
700,821
701,821
702,821
703,821
704,821
705,821
706,821
707,821
708,821
709,821
710,821
711,821
712,821
713,821
714,821
715,821
716,836.5
717,836.5
718,836.5
719,836.5
720,836.5
721,836.5
722,836.5
723,836.5
724,836.5
725,836.5
726,836.5
727,836.5
728,836.5
729,836.5
730,836.5
731,842
732,844.5
733,844.5
734,847.5
735,847.5
736,847.5
737,849.5
738,849.5
739,849.5
740,849.5
741,849.5
742,849.5
743,849.5
744,849.5
745,849.5
746,849.5
747,849.5
748,849.5
749,849.5
750,849.5
751,849.5
752,849.5
753,849.5
754,849.5
755,859
756,859
757,859
758,859
759,859
760,859
761,859
762,859
763,859
764,859
765,859
766,859
767,859
768,859
769,859
770,859
771,859
772,859
773,859
774,859
775,859
776,859
777,859
778,859
779,859
780,859
781,859
782,859
783,859
784,859
785,859
786,859
787,859
788,859
789,859
790,859
791,859
792,859
793,859
794,859
795,859
796,859
797,859
798,859
799,859
800,859
801,859
802,859
803,859
804,859
805,859
806,859
807,859
808,859
809,859
810,859
811,859
812,859
813,859
814,859
815,859
816,859
817,859
818,859
819,859
820,859
821,859
822,859
823,859
824,859
825,859
826,859
827,859
828,859
829,859
830,859
831,866.5
832,866.5
833,866.5
834,866.5
835,866.5
836,866.5
837,866.5
838,874.5
839,874.5
840,874.5
841,874.5
842,874.5
843,874.5
844,874.5
845,874.5
846,874.5
847,874.5
848,874.5
849,874.5
850,882
851,882
852,882
853,882
854,882
855,882
856,882
857,882
858,882
859,882
860,882
861,882
862,886.5
863,886.5
864,886.5
865,886.5
866,886.5
867,886.5
868,886.5
869,886.5
870,886.5
871,888
872,888
873,888
874,888
875,888
876,888
877,889
878,889
879,889
880,889
881,899.5
882,899.5
883,899.5
884,899.5
885,899.5
886,899.5
887,899.5
888,899.5
889,899.5
890,899.5
891,899.5
892,899.5
893,899.5
894,904.5
895,904.5
896,904.5
897,906
898,906
899,906
900,906
901,906
902,906
903,906
904,906
905,906
906,906
907,906
908,906
909,906
910,906
911,906
912,906
913,906
914,906
915,906
916,906
917,906
918,906
919,906
920,906
921,906
922,916.5
923,916.5
924,916.5
925,916.5
926,916.5
927,916.5
928,916.5
929,916.5
930,916.5
931,916.5
932,916.5
933,916.5
934,916.5
935,916.5
936,916.5
937,916.5
938,916.5
939,916.5
940,916.5
941,916.5
942,916.5
943,916.5
944,916.5
945,916.5
946,916.5
947,916.5
948,916.5
949,916.5
950,916.5
951,916.5
952,916.5
953,916.5
954,916.5
955,925
956,926.5
957,926.5
958,926.5
959,926.5
960,926.5
961,926.5
962,926.5
963,926.5
964,926.5
965,926.5
966,926.5
967,926.5
968,926.5
969,926.5
970,926.5
971,926.5
972,931
973,931
974,931
975,931
976,931
977,931
978,931
979,931
980,931
981,931
982,931
983,931
984,931
985,931
986,931
987,931
988,931
989,931
990,931
991,931
992,931
993,931
994,931
995,931
996,931
997,931
998,931
999,931
1000,932.5
1001,932.5
1002,932.5
1003,932.5
1004,932.5
1005,932.5
1006,932.5
1007,932.5
1008,932.5
1009,932.5
1010,932.5
1011,932.5
1012,932.5
1013,932.5
1014,932.5
1015,932.5
1016,932.5
1017,932.5
1018,932.5
1019,932.5
1020,932.5
1021,932.5
1022,932.5
1023,932.5
1024,932.5
1025,932.5
1026,932.5
1027,933.5
1028,933.5
1029,933.5
1030,933.5
1031,933.5
1032,933.5
1033,933.5
1034,933.5
1035,933.5
1036,933.5
1037,933.5
1038,933.5
1039,933.5
1040,933.5
1041,933.5
1042,933.5
1043,936
1044,936
1045,936
1046,937
1047,937
1048,937
1049,937
1050,937
1051,937.5
1052,937.5
1053,937.5
1054,937.5
1055,937.5
1056,937.5
1057,937.5
1058,937.5
1059,937.5
1060,937.5
1061,937.5
1062,937.5
1063,937.5
1064,937.5
1065,937.5
1066,937.5
1067,937.5
1068,937.5
1069,937.5
1070,937.5
1071,937.5
1072,937.5
1073,939
1074,939
1075,939
1076,940
1077,940
1078,940
1079,940
1080,940
1081,940
1082,940
1083,940
1084,940
1085,940
1086,940
1087,940
1088,945.5
1089,945.5
1090,945.5
1091,945.5
1092,945.5
1093,945.5
1094,945.5
1095,945.5
1096,945.5
1097,945.5
1098,945.5
1099,945.5
1100,945.5
1101,945.5
1102,945.5
1103,945.5
1104,945.5
1105,945.5
1106,945.5
1107,945.5
1108,945.5
1109,945.5
1110,945.5
1111,945.5
1112,945.5
1113,945.5
1114,945.5
1115,945.5
1116,945.5
1117,950.5
1118,950.5
1119,950.5
1120,950.5
1121,950.5
1122,950.5
1123,950.5
1124,950.5
1125,950.5
1126,950.5
1127,951.5
1128,951.5
1129,951.5
1130,951.5
1131,951.5
1132,951.5
1133,951.5
1134,951.5
1135,951.5
1136,951.5
1137,951.5
1138,951.5
1139,951.5
1140,951.5
1141,951.5
1142,951.5
1143,951.5
1144,951.5
1145,951.5
1146,951.5
1147,951.5
1148,955.5
1149,955.5
1150,955.5
1151,955.5
1152,955.5
1153,955.5
1154,955.5
1155,955.5
1156,955.5
1157,955.5
1158,955.5
1159,955.5
1160,955.5
1161,955.5
1162,955.5
1163,955.5
1164,955.5
1165,955.5
1166,956.5
1167,956.5
1168,956.5
1169,956.5
1170,956.5
1171,956.5
1172,956.5
1173,956.5
1174,956.5
1175,956.5
1176,956.5
1177,956.5
1178,956.5
1179,956.5
1180,956.5
1181,956.5
1182,956.5
1183,956.5
1184,956.5
1185,956.5
1186,956.5
1187,956.5
1188,956.5
1189,956.5
1190,956.5
1191,956.5
1192,956.5
1193,956.5
1194,956.5
1195,956.5
1196,956.5
1197,956.5
1198,956.5
1199,956.5
1200,956.5
1201,956.5
1202,958.5
1203,961
1204,961
1205,961
1206,961
1207,961
1208,961
1209,961
1210,961
1211,961
1212,961
1213,961
1214,961
1215,961
1216,961
1217,961
1218,961
1219,961
1220,961
1221,961
1222,961
1223,961
1224,961
1225,961
1226,961
1227,961
1228,961
1229,961
1230,961
1231,967.5
1232,967.5
1233,967.5
1234,967.5
1235,967.5
1236,967.5
1237,967.5
1238,975.5
1239,975.5
1240,975.5
1241,975.5
1242,975.5
1243,975.5
1244,975.5
1245,975.5
1246,975.5
1247,975.5
1248,975.5
1249,975.5
1250,978
1251,978
1252,978
1253,978
1254,978
1255,978
1256,978
1257,978
1258,978
1259,978
1260,988
1261,993
1262,993
1263,993
1264,993
1265,993
1266,993
1267,993
1268,993
1269,993
1270,993
1271,994
1272,994
1273,994
1274,994
1275,994
1276,994
1277,994
1278,996
1279,996
1280,996
1281,996
1282,996
1283,996
1284,996
1285,996
1286,996
1287,996
1288,1005
1289,1005
1290,1005
1291,1005
1292,1005
1293,1005
1294,1005
1295,1005
1296,1005
1297,1005
1298,1005
1299,1005
1300,1005
1301,1005
1302,1005
1303,1005
1304,1005
1305,1005
1306,1005
1307,1005
1308,1005
1309,1005
1310,1005
1311,1005
1312,1005
1313,1005
1314,1005
1315,1005
1316,1005
1317,1005
1318,1005
1319,1005
1320,1005
1321,1005
1322,1005
1323,1005
1324,1005
1325,1005
1326,1005
1327,1005
1328,1005
1329,1005
1330,1005
1331,1005
1332,1005
1333,1005
1334,1005
1335,1005
1336,1005
1337,1005
1338,1005
1339,1005
1340,1005
1341,1005
1342,1005
1343,1005
1344,1005
1345,1005
1346,1005
1347,1005
1348,1005
1349,1005
1350,1005
1351,1005
1352,1005
1353,1005
1354,1005
1355,1005
1356,1005
1357,1005
1358,1005
1359,1005
1360,1005
1361,1005
1362,1005
1363,1005
1364,1005
1365,1005
1366,1005
1367,1005
1368,1005
1369,1005
1370,1005
1371,1005
1372,1005
1373,1005
1374,1005
1375,1005
1376,1005
1377,1005
1378,1005
1379,1005
1380,1005
1381,1005
1382,1005
1383,1005
1384,1005
1385,1005
1386,1005
1387,1005
1388,1005
1389,1005
1390,1005
1391,1005
1392,1005
1393,1005
1394,1005
1395,1005
1396,1005
1397,1005
1398,1005
1399,1005
1400,1005
1401,1005
1402,1005
1403,1005
1404,1005
1405,1005
1406,1005
1407,1017
1408,1017
1409,1017
1410,1017
1411,1017
1412,1017
1413,1017
1414,1017
1415,1017
1416,1017
1417,1020
1418,1020
1419,1020
1420,1020
1421,1020
1422,1020
1423,1020
1424,1020
1425,1020
1426,1020
1427,1020
1428,1020
1429,1020
1430,1020
1431,1020
1432,1020
1433,1020
1434,1020
1435,1020
1436,1020
1437,1020
1438,1020
1439,1020
1440,1020
1441,1020
1442,1020
1443,1020
1444,1020
1445,1020
1446,1020
1447,1020
1448,1020
1449,1024
1450,1024
1451,1024
1452,1024
1453,1024
1454,1024
1455,1024
1456,1024
1457,1024
1458,1024
1459,1024
1460,1024
1461,1024
1462,1024
1463,1024
1464,1024
1465,1024
1466,1024
1467,1024
1468,1024
1469,1024
1470,1024
1471,1024
1472,1024
1473,1024
1474,1024
1475,1024
1476,1024
1477,1024
1478,1024
1479,1024
1480,1024
1481,1024
1482,1024
1483,1024
1484,1024
1485,1024
1486,1024
1487,1024
1488,1024
1489,1024
1490,1024
1491,1024
1492,1024
1493,1024
1494,1024
1495,1024
1496,1024
1497,1026.5
1498,1026.5
1499,1026.5
1500,1026.5
1501,1026.5
1502,1026.5
1503,1026.5
1504,1026.5
1505,1028.5
1506,1028.5
1507,1028.5
1508,1036
1509,1036
1510,1036
1511,1036
1512,1036
1513,1036
1514,1036
1515,1036
1516,1036
1517,1036
1518,1036
1519,1040.5
1520,1040.5
1521,1040.5
1522,1040.5
1523,1040.5
1524,1042.5
1525,1042.5
1526,1042.5
1527,1042.5
1528,1042.5
1529,1042.5
1530,1042.5
1531,1044
1532,1044
1533,1044
1534,1044
1535,1044
1536,1044
1537,1044
1538,1044
1539,1044
1540,1044
1541,1044
1542,1044
1543,1044
1544,1044
1545,1044
1546,1044
1547,1044
1548,1044
1549,1044
1550,1044
1551,1044
1552,1044
1553,1044
1554,1044
1555,1044
1556,1044
1557,1044
1558,1044
1559,1044
1560,1046
1561,1046
1562,1046
1563,1046
1564,1046
1565,1046
1566,1046
1567,1046
1568,1046
1569,1046
1570,1046
1571,1046
1572,1046
1573,1046
1574,1046
1575,1046
1576,1046
1577,1046
1578,1046
1579,1046
1580,1046
1581,1046
1582,1046
1583,1046
1584,1046
1585,1046
1586,1046
1587,1046
1588,1046
1589,1046
1590,1046
1591,1046
1592,1046
1593,1046
1594,1046
1595,1046
1596,1046
1597,1046
1598,1046
1599,1046
1600,1046
1601,1046
1602,1046
1603,1046
1604,1046
1605,1046
1606,1046
1607,1046
1608,1046
1609,1046
1610,1046
1611,1046
1612,1046
1613,1046
1614,1046
1615,1046
1616,1046
1617,1046
1618,1046
1619,1046
1620,1046
1621,1046
1622,1046
1623,1046
1624,1046
1625,1046
1626,1046
1627,1046
1628,1046
1629,1046
1630,1046
1631,1046
1632,1046
1633,1046
1634,1046
1635,1046
1636,1046
1637,1046
1638,1046
1639,1046
1640,1046
1641,1046
1642,1046
1643,1046
1644,1046
1645,1046
1646,1046
1647,1046
1648,1046
1649,1046
1650,1046
1651,1046
1652,1046
1653,1046
1654,1046
1655,1046
1656,1046
1657,1046
1658,1046
1659,1046
1660,1046
1661,1046
1662,1046
1663,1046
1664,1046
1665,1046
1666,1046
1667,1046
1668,1046
1669,1046
1670,1046
1671,1046
1672,1046
1673,1046
1674,1046
1675,1046
1676,1046
1677,1046
1678,1046
1679,1046
1680,1046
1681,1046
1682,1046
1683,1048.5
1684,1048.5
1685,1048.5
1686,1048.5
1687,1048.5
1688,1048.5
1689,1048.5
1690,1048.5
1691,1048.5
1692,1048.5
1693,1048.5
1694,1048.5
1695,1048.5
1696,1048.5
1697,1048.5
1698,1048.5
1699,1048.5
1700,1048.5
1701,1048.5
1702,1048.5
1703,1048.5
1704,1048.5
1705,1051
1706,1051
1707,1051
1708,1051
1709,1051
1710,1051
1711,1051
1712,1051
1713,1051
1714,1051
1715,1051
1716,1051
1717,1051
1718,1051
1719,1051
1720,1051
1721,1064
1722,1064
1723,1064
1724,1064
1725,1064
1726,1064
1727,1064
1728,1064
1729,1064
1730,1064
1731,1064
1732,1064
1733,1064
1734,1064
1735,1064
1736,1064
1737,1064
1738,1064
1739,1064
1740,1064
1741,1064
1742,1064
1743,1064
1744,1064
1745,1064
1746,1064
1747,1064
1748,1064
1749,1064
1750,1064
1751,1064
1752,1064
1753,1064
1754,1064
1755,1064
1756,1064
1757,1064
1758,1064
1759,1064
1760,1064
1761,1064
1762,1064
1763,1064
1764,1064
1765,1064
1766,1064
1767,1064
1768,1064
1769,1064
1770,1071
1771,1071
1772,1071
1773,1071
1774,1071
1775,1071
1776,1072.5
1777,1072.5
1778,1072.5
1779,1072.5
1780,1072.5
1781,1074.5
1782,1074.5
1783,1074.5
1784,1074.5
1785,1074.5
1786,1074.5
1787,1074.5
1788,1074.5
1789,1074.5
1790,1074.5
1791,1074.5
1792,1074.5
1793,1074.5
1794,1074.5
1795,1074.5
1796,1074.5
1797,1074.5
1798,1074.5
1799,1074.5
1800,1074.5
1801,1074.5
1802,1074.5
1803,1074.5
1804,1074.5
1805,1074.5
1806,1074.5
1807,1074.5
1808,1074.5
1809,1074.5
1810,1074.5
1811,1074.5
1812,1074.5
1813,1074.5
1814,1074.5
1815,1074.5
1816,1074.5
1817,1074.5
1818,1074.5
1819,1074.5
1820,1074.5
1821,1074.5
1822,1074.5
1823,1074.5
1824,1074.5
1825,1074.5
1826,1074.5
1827,1074.5
1828,1074.5
1829,1074.5
1830,1074.5
1831,1074.5
1832,1074.5
1833,1074.5
1834,1077.5
1835,1077.5
1836,1077.5
1837,1077.5
1838,1077.5
1839,1077.5
1840,1077.5
1841,1077.5
1842,1077.5
1843,1077.5
1844,1077.5
1845,1077.5
1846,1077.5
1847,1077.5
1848,1077.5
1849,1077.5
1850,1079
1851,1079
1852,1079
1853,1079
1854,1079
1855,1079
1856,1079
1857,1079
1858,1079
1859,1079
1860,1079
1861,1079
1862,1079
1863,1079
1864,1079
1865,1079
1866,1079
1867,1079
1868,1079
1869,1079
1870,1079
1871,1079
1872,1079
1873,1080.5
1874,1080.5
1875,1080.5
1876,1080.5
1877,1080.5
1878,1080.5
1879,1080.5
1880,1080.5
1881,1080.5
1882,1080.5
1883,1080.5
1884,1080.5
1885,1080.5
1886,1080.5
1887,1080.5
1888,1080.5
1889,1080.5
1890,1080.5
1891,1080.5
1892,1080.5
1893,1080.5
1894,1080.5
1895,1080.5
1896,1080.5
1897,1080.5
1898,1080.5
1899,1080.5
1900,1080.5
1901,1080.5
1902,1080.5
1903,1080.5
1904,1080.5
1905,1080.5
1906,1080.5
1907,1080.5
1908,1080.5
1909,1080.5
1910,1080.5
1911,1080.5
1912,1080.5
1913,1080.5
1914,1080.5
1915,1080.5
1916,1080.5
1917,1080.5
1918,1080.5
1919,1080.5
1920,1080.5
1921,1080.5
1922,1080.5
1923,1080.5
1924,1080.5
1925,1080.5
1926,1080.5
1927,1080.5
1928,1080.5
1929,1080.5
1930,1080.5
1931,1080.5
1932,1080.5
1933,1080.5
1934,1080.5
1935,1080.5
1936,1080.5
1937,1080.5
1938,1080.5
1939,1080.5
1940,1080.5
1941,1080.5
1942,1080.5
1943,1080.5
1944,1080.5
1945,1080.5
1946,1082.5
1947,1082.5
1948,1082.5
1949,1082.5
1950,1082.5
1951,1082.5
1952,1082.5
1953,1082.5
1954,1082.5
1955,1082.5
1956,1082.5
1957,1082.5
1958,1082.5
1959,1082.5
1960,1082.5
1961,1082.5
1962,1082.5
1963,1082.5
1964,1082.5
1965,1082.5
1966,1082.5
1967,1082.5
1968,1082.5
1969,1082.5
1970,1082.5
1971,1082.5
1972,1082.5
1973,1082.5
1974,1082.5
1975,1082.5
1976,1082.5
1977,1082.5
1978,1082.5
1979,1082.5
1980,1082.5
1981,1082.5
1982,1082.5
1983,1082.5
1984,1082.5
1985,1082.5
1986,1082.5
1987,1082.5
1988,1082.5
1989,1082.5
1990,1082.5
1991,1082.5
1992,1082.5
1993,1082.5
1994,1082.5
1995,1082.5
1996,1082.5
1997,1082.5
1998,1082.5
1999,1082.5
2000,1082.5
2001,1082.5
2002,1082.5
2003,1082.5
2004,1082.5
2005,1082.5
2006,1082.5
2007,1082.5
2008,1082.5
2009,1082.5
2010,1082.5
2011,1082.5
2012,1085.5
2013,1085.5
2014,1085.5
2015,1085.5
2016,1085.5
2017,1085.5
2018,1086
2019,1086
2020,1086
2021,1086
2022,1086
2023,1086
2024,1086
2025,1086
2026,1086
2027,1086
2028,1086
2029,1086
2030,1086
2031,1086
2032,1086
2033,1086
2034,1086
2035,1086
2036,1086
2037,1086
2038,1086
2039,1086
2040,1086
2041,1086
2042,1086
2043,1086
2044,1086
2045,1086
2046,1086
2047,1086
2048,1086
2049,1086
2050,1086
2051,1086
2052,1086
2053,1086
2054,1086
2055,1086
2056,1086
2057,1086
2058,1086
2059,1086
2060,1086
2061,1086
2062,1086
2063,1086
2064,1088
2065,1088
2066,1088
2067,1088
2068,1088
2069,1088
2070,1088
2071,1088
2072,1088
2073,1088
2074,1088
2075,1088
2076,1088
2077,1088
2078,1095.5
2079,1095.5
2080,1095.5
2081,1095.5
2082,1095.5
2083,1095.5
2084,1095.5
2085,1095.5
2086,1095.5
2087,1095.5
2088,1095.5
2089,1095.5
2090,1095.5
2091,1095.5
2092,1095.5
2093,1095.5
2094,1095.5
2095,1095.5
2096,1095.5
2097,1095.5
2098,1095.5
2099,1095.5
2100,1095.5
2101,1095.5
2102,1095.5
2103,1095.5
2104,1095.5
2105,1095.5
2106,1095.5
2107,1095.5
2108,1095.5
2109,1095.5
2110,1095.5
2111,1095.5
2112,1095.5
2113,1095.5
2114,1095.5
2115,1095.5
2116,1095.5
2117,1095.5
2118,1095.5
2119,1102
2120,1102
2121,1102
2122,1102
2123,1102
2124,1102
2125,1102
2126,1102
2127,1102
2128,1102
2129,1102
2130,1102
2131,1102
2132,1102
2133,1102
2134,1102
2135,1102
2136,1102
2137,1102
2138,1102
2139,1102
2140,1102
2141,1102
2142,1102
2143,1102
2144,1102
2145,1102
2146,1102
2147,1102
2148,1102
2149,1102
2150,1102
2151,1102
2152,1102
2153,1102
2154,1102
2155,1102
2156,1102
2157,1102
2158,1102
2159,1102
2160,1102
2161,1102
2162,1102
2163,1102
2164,1102
2165,1102
2166,1102
2167,1102
2168,1102
2169,1102
2170,1102
2171,1102
2172,1102
2173,1102
2174,1102
2175,1102
2176,1102
2177,1102
2178,1102
2179,1102
2180,1102
2181,1102
2182,1102
2183,1102
2184,1102
2185,1102
2186,1102
2187,1102
2188,1102
2189,1102
2190,1102
2191,1102
2192,1102
2193,1102
2194,1102
2195,1102
2196,1102
2197,1102
2198,1102
2199,1102
2200,1102
2201,1102
2202,1102
2203,1102
2204,1102
2205,1102
2206,1102
2207,1102
2208,1102
2209,1102
2210,1102
2211,1102
2212,1102
2213,1102
2214,1102
2215,1102
2216,1102
2217,1102
2218,1105.5
2219,1105.5
2220,1105.5
2221,1105.5
2222,1105.5
2223,1105.5
2224,1105.5
2225,1105.5
2226,1105.5
2227,1105.5
2228,1105.5
2229,1105.5
2230,1105.5
2231,1105.5
2232,1105.5
2233,1105.5
2234,1105.5
2235,1105.5
2236,1105.5
2237,1105.5
2238,1105.5
2239,1105.5
2240,1105.5
2241,1105.5
2242,1105.5
2243,1105.5
2244,1105.5
2245,1105.5
2246,1105.5
2247,1105.5
2248,1105.5
2249,1105.5
2250,1105.5
2251,1105.5
2252,1105.5
2253,1105.5
2254,1105.5
2255,1105.5
2256,1105.5
2257,1105.5
2258,1105.5
2259,1105.5
2260,1105.5
2261,1105.5
2262,1105.5
2263,1105.5
2264,1105.5
2265,1105.5
2266,1105.5
2267,1105.5
2268,1105.5
2269,1105.5
2270,1105.5
2271,1105.5
2272,1105.5
2273,1105.5
2274,1105.5
2275,1105.5
2276,1105.5
2277,1105.5
2278,1105.5
2279,1105.5
2280,1105.5
2281,1105.5
2282,1105.5
2283,1105.5
2284,1105.5
2285,1105.5
2286,1105.5
2287,1105.5
2288,1105.5
2289,1105.5
2290,1105.5
2291,1105.5
2292,1105.5
2293,1105.5
2294,1105.5
2295,1105.5
2296,1105.5
2297,1105.5
2298,1105.5
2299,1105.5
2300,1105.5
2301,1105.5
2302,1105.5
2303,1105.5
2304,1105.5
2305,1105.5
2306,1105.5
2307,1105.5
2308,1105.5
2309,1105.5
2310,1105.5
2311,1105.5
2312,1105.5
2313,1105.5
2314,1105.5
2315,1105.5
2316,1105.5
2317,1105.5
2318,1105.5
2319,1105.5
2320,1105.5
2321,1105.5
2322,1105.5
2323,1105.5
2324,1105.5
2325,1105.5
2326,1105.5
2327,1105.5
2328,1105.5
2329,1105.5
2330,1105.5
2331,1105.5
2332,1105.5
2333,1105.5
2334,1105.5
2335,1105.5
