"Avaliacao","Lucro_Mediana"
2135,452.5
2136,452.5
2137,452.5
2138,503
2139,503
2140,503
2141,503
2142,503
2143,503
2144,503
2145,503
2146,503
2147,503
2148,503
2149,503
2150,503
2151,503
2152,503
2153,503
2154,503
2155,503
2156,503
2157,503
2158,503
2159,503
2160,503
2161,503
2162,503
2163,503
2164,503
2165,503
2166,503
2167,503
2168,503
2169,503
2170,503
2171,503
2172,503
2173,503
2174,503
2175,503
2176,503
2177,503
2178,503
2179,503
2180,503
2181,503
2182,503
2183,503
2184,503
2185,503
2186,503
2187,503
2188,503
2189,503
2190,503
2191,507
2192,507
2193,507
2194,507
2195,507
2196,507
2197,507
2198,507
2199,507
2200,507
2201,507
2202,507
2203,507
2204,507
2205,507
2206,507
2207,507
2208,507
2209,507
2210,507
2211,507
2212,507
2213,507
2214,507
2215,507
2216,507
2217,507
2218,507
2219,507
2220,507
2221,507
2222,507
2223,507
2224,507
2225,507
2226,507
2227,507
2228,507
2229,507
2230,507
2231,507
2232,507
2233,507
2234,507
2235,507
2236,507
2237,507
2238,507
2239,507
2240,507
2241,507
2242,507
2243,507
2244,507
2245,507
2246,507
2247,507
2248,507
2249,507
2250,507
2251,507
2252,507
2253,507
2254,507
2255,546
2256,546
2257,546
2258,546
2259,546
2260,546
2261,546
2262,546
2263,546
2264,546
2265,546
2266,546
2267,546
2268,546
2269,546
2270,546
2271,546
2272,546
2273,546
2274,546
2275,546
2276,546
2277,546
2278,546
2279,546
2280,546
2281,546
2282,546
2283,546
2284,546
2285,546
2286,546
2287,546
2288,546
2289,546
2290,546
2291,546
2292,546
2293,546
2294,546
2295,546
2296,546
2297,546
2298,546
2299,546
2300,546
2301,546
2302,546
2303,546
2304,546
2305,546
2306,546
2307,546
2308,546
2309,546
2310,546
2311,546
2312,546
2313,546
2314,546
2315,546
2316,546
2317,546
2318,546
2319,546
2320,546
2321,546
2322,546
2323,546
2324,546
2325,546
2326,546
2327,546
2328,546
2329,546
2330,546
2331,546
2332,546
2333,546
2334,546
2335,546
2336,546
2337,546
2338,546
2339,546
2340,546
2341,546
2342,546
2343,546
2344,546
2345,546
2346,546
2347,546
2348,546
2349,546
2350,546
2351,546
2352,546
2353,546
2354,546
2355,546
2356,546
2357,546
2358,546
2359,546
2360,546
2361,546
2362,546
2363,546
2364,546
2365,546
2366,546
2367,546
2368,546
2369,546
2370,546
2371,546
2372,546
2373,546
2374,546
2375,546
2376,546
2377,546
2378,546
2379,546
2380,546
2381,546
2382,546
2383,546
2384,546
2385,546
2386,546
2387,546
2388,546
2389,546
2390,546
2391,546
2392,546
2393,546
2394,546
2395,546
2396,546
2397,546
2398,546
2399,546
2400,546
2401,546
2402,546
2403,546
2404,546
2405,546
2406,546
2407,546
2408,546
2409,546
2410,546
2411,546
2412,547.5
2413,547.5
2414,547.5
2415,547.5
2416,547.5
2417,547.5
2418,547.5
2419,547.5
2420,547.5
2421,547.5
2422,547.5
2423,547.5
2424,547.5
2425,547.5
2426,547.5
2427,547.5
2428,547.5
2429,547.5
2430,547.5
2431,547.5
2432,547.5
2433,547.5
2434,547.5
2435,553.5
2436,553.5
2437,553.5
2438,553.5
2439,553.5
2440,553.5
2441,553.5
2442,553.5
2443,553.5
2444,553.5
2445,553.5
2446,553.5
2447,553.5
2448,553.5
2449,553.5
2450,553.5
2451,553.5
2452,553.5
2453,553.5
2454,553.5
2455,553.5
2456,553.5
2457,553.5
2458,553.5
2459,553.5
2460,553.5
2461,553.5
2462,553.5
2463,553.5
2464,553.5
2465,553.5
2466,553.5
2467,553.5
2468,553.5
2469,553.5
2470,553.5
2471,553.5
2472,553.5
2473,553.5
2474,553.5
2475,553.5
2476,553.5
2477,553.5
2478,553.5
2479,553.5
2480,553.5
2481,553.5
2482,553.5
2483,553.5
2484,553.5
2485,553.5
2486,553.5
2487,553.5
2488,553.5
2489,553.5
2490,553.5
2491,553.5
2492,553.5
2493,553.5
2494,553.5
2495,553.5
2496,553.5
2497,553.5
2498,553.5
2499,553.5
2500,553.5
2501,553.5
2502,553.5
2503,553.5
2504,553.5
2505,553.5
2506,553.5
2507,553.5
2508,553.5
2509,553.5
2510,553.5
2511,553.5
2512,553.5
2513,567
2514,567
2515,567
2516,567
2517,567
2518,567
2519,567
2520,567
2521,567
2522,567
2523,567
2524,567
2525,567
2526,567
2527,567
2528,567
2529,567
2530,567
2531,567
2532,567
2533,567
2534,567
2535,567
2536,567
2537,567
2538,567
2539,567
2540,567
2541,567
2542,567
2543,567
2544,567
2545,567
2546,567
2547,567
2548,567
2549,567
2550,567
2551,567
2552,567
2553,567
2554,567
2555,567
2556,567
2557,567
2558,567
2559,567
2560,567
2561,567
2562,567
2563,567
2564,567
2565,567
2566,567
2567,567
2568,567
2569,567
2570,567
2571,567
2572,567
2573,567
2574,567
2575,567
2576,567
2577,567
2578,567
2579,567
2580,567
2581,567
2582,567
2583,567
2584,567
2585,567
2586,567
2587,567
2588,567
2589,567
2590,567
2591,567
2592,567
2593,567
2594,567
2595,567
2596,567
2597,567
2598,567
2599,567
2600,567
2601,567
2602,567
2603,567
2604,567
2605,567
2606,567
2607,567
2608,567
2609,567
2610,567
2611,567
2612,567
2613,567
2614,567
2615,567
2616,567
2617,567
2618,567
2619,567
2620,567
2621,567
2622,567
2623,567
2624,567
2625,567
2626,567
2627,567
2628,567
2629,567
2630,567
2631,567
2632,567
2633,567
2634,567
2635,567
2636,567
2637,567
2638,567
2639,567
2640,567
2641,567
2642,567
2643,567
2644,567
2645,567
2646,567
2647,567
2648,567
2649,567
2650,567
2651,567
2652,567
2653,567
2654,567
2655,567
2656,567
2657,567
2658,567
2659,567
2660,567
2661,567
2662,567
2663,567
2664,567
2665,567
2666,567
2667,567
2668,567
2669,567
2670,567
2671,567
2672,567
2673,567
2674,567
2675,582
2676,582
2677,582
2678,582
2679,582
2680,582
2681,582
2682,582
2683,582
2684,582
2685,582
2686,582
2687,582
2688,582
2689,582
2690,582
2691,582
2692,582
2693,582
2694,582
2695,582
2696,582
2697,582
2698,582
2699,582
2700,582
2701,582
2702,582
2703,582
2704,582
2705,582
2706,582
2707,582
2708,582
2709,582
2710,582
2711,582
2712,582
2713,582
2714,582
2715,582
2716,582
2717,582
2718,582
2719,582
2720,582
2721,582
2722,582
2723,582
2724,582
2725,582
2726,582
2727,582
2728,582
2729,582
2730,582
2731,582
2732,582
2733,582
2734,582
2735,582
2736,582
2737,582
2738,582
2739,582
2740,582
2741,582
2742,582
2743,582
2744,582
2745,582
2746,582
2747,582
2748,582
2749,582
2750,582
2751,582
2752,582
2753,582
2754,582
2755,582
2756,582
2757,582
2758,582
2759,582
2760,582
2761,582
2762,582
2763,582
2764,582
2765,582
2766,582
2767,582
2768,582
2769,582
2770,582
2771,582
2772,582
2773,582
2774,582
2775,582
2776,582
2777,582
2778,582
2779,582
2780,582
2781,582
2782,582
2783,582
2784,582
2785,582
2786,582
2787,582
2788,582
2789,582
2790,582
2791,582
2792,582
2793,582
2794,582
2795,582
2796,582
2797,582
2798,582
2799,582
2800,582
2801,582
2802,582
2803,582
2804,582
2805,582
2806,582
2807,582
2808,582
2809,582
2810,582
2811,582
2812,582
2813,582
2814,582
2815,582
2816,582
2817,582
2818,582
2819,582
2820,582
2821,582
2822,582
2823,582
2824,582
2825,582
2826,582
2827,582
2828,582
2829,582
2830,582
2831,582
2832,582
2833,582
2834,582
2835,582
2836,582
2837,582
2838,589.5
2839,589.5
2840,589.5
2841,589.5
2842,589.5
2843,589.5
2844,589.5
2845,589.5
2846,589.5
2847,589.5
2848,589.5
2849,589.5
2850,589.5
2851,589.5
2852,589.5
2853,589.5
2854,589.5
2855,589.5
2856,589.5
2857,589.5
2858,589.5
2859,589.5
2860,589.5
2861,589.5
2862,589.5
2863,589.5
2864,589.5
2865,589.5
2866,589.5
2867,589.5
2868,589.5
2869,589.5
2870,589.5
2871,589.5
2872,589.5
2873,589.5
2874,589.5
2875,589.5
2876,589.5
2877,589.5
2878,589.5
2879,589.5
2880,589.5
2881,589.5
2882,589.5
2883,589.5
2884,589.5
2885,589.5
2886,589.5
2887,589.5
2888,589.5
2889,589.5
2890,589.5
2891,589.5
2892,589.5
2893,589.5
2894,589.5
2895,589.5
2896,589.5
2897,589.5
2898,589.5
2899,589.5
2900,589.5
2901,589.5
2902,589.5
2903,589.5
2904,589.5
2905,589.5
2906,589.5
2907,589.5
2908,589.5
2909,589.5
2910,589.5
2911,589.5
2912,589.5
2913,589.5
2914,589.5
2915,589.5
2916,589.5
2917,589.5
2918,589.5
2919,589.5
2920,589.5
2921,589.5
2922,589.5
2923,589.5
2924,589.5
2925,589.5
2926,589.5
2927,589.5
2928,589.5
2929,589.5
2930,589.5
2931,589.5
2932,589.5
2933,589.5
2934,589.5
2935,589.5
2936,589.5
2937,589.5
2938,589.5
2939,589.5
2940,589.5
2941,589.5
2942,589.5
2943,589.5
2944,589.5
2945,589.5
2946,589.5
2947,589.5
2948,589.5
2949,589.5
2950,589.5
2951,589.5
2952,589.5
2953,589.5
2954,589.5
2955,597
2956,597
2957,597
2958,597
2959,597
2960,597
2961,597
2962,597
2963,597
2964,597
2965,597
2966,597
2967,597
2968,597
2969,597
2970,597
2971,597
2972,597
2973,597
2974,597
2975,597
2976,597
2977,597
2978,597
2979,597
2980,597
2981,597
2982,597
2983,597
2984,597
2985,597
2986,597
2987,597
2988,597
2989,597
2990,597
2991,597
2992,597
2993,597
2994,597
2995,597
2996,597
2997,597
2998,597
2999,597
3000,597
3001,597
3002,597
3003,597
3004,597
3005,597
3006,597
3007,597
3008,597
3009,597
3010,597
3011,597
3012,597
3013,597
3014,597
3015,597
3016,597
3017,597
3018,597
3019,597
3020,597
3021,597
3022,597
3023,597
3024,597
3025,597
3026,597
3027,597
3028,597
3029,597
3030,597
3031,597
3032,597
3033,597
3034,597
3035,597
3036,597
3037,597
3038,597
3039,597
3040,597
3041,597
3042,597
3043,597
3044,597
3045,597
3046,597
3047,597
3048,597
3049,597
3050,597
3051,597
3052,597
3053,597
3054,597
3055,597
3056,597
3057,597
3058,597
3059,597
3060,597
3061,597
3062,597
3063,597
3064,597
3065,597
3066,597
3067,597
3068,597
3069,597
3070,597
3071,597
3072,597
3073,597
3074,597
3075,597
3076,597
3077,597
3078,597
3079,597
3080,597
3081,621
3082,621
3083,621
3084,621
3085,621
3086,621
3087,621
3088,621
3089,621
3090,621
3091,621
3092,621
3093,621
3094,621
3095,621
3096,621
3097,621
3098,621
3099,621
3100,621
3101,621
3102,621
3103,621
3104,621
3105,621
3106,621
3107,621
3108,621
3109,621
3110,621
3111,621
3112,621
3113,621
3114,621
3115,621
3116,621
3117,621
3118,621
3119,621
3120,621
3121,621
3122,621
3123,621
3124,621
3125,621
3126,621
3127,621
3128,629
3129,629
3130,629
3131,629
3132,629
3133,629
3134,629
3135,629
3136,629
3137,629
3138,629
3139,629
3140,629
3141,629
3142,629
3143,629
3144,629
3145,629
3146,629
3147,629
3148,629
3149,629
3150,629
3151,629
3152,629
3153,629
3154,629
3155,629
3156,629
3157,629
3158,629
3159,629
3160,629
3161,629
3162,629
3163,629
3164,629
3165,629
3166,629
3167,629
3168,629
3169,629
3170,629
3171,629
3172,629
3173,629
3174,629
3175,629
3176,629
3177,629
3178,629
3179,629
3180,629
3181,629
3182,629
3183,629
3184,629
3185,629
3186,629
3187,629
3188,629
3189,629
3190,629
3191,629
3192,629
3193,629
3194,629
3195,629
3196,629
3197,629
3198,629
3199,629
3200,629
3201,629
3202,629
3203,629
3204,629
3205,629
3206,629
3207,629
3208,629
3209,629
3210,629
3211,629
3212,629
3213,629
3214,629
3215,629
3216,629
3217,629
3218,629
3219,629
3220,629
3221,629
3222,629
3223,629
3224,629
3225,629
3226,629
3227,629
3228,629
3229,629
3230,629
3231,629
3232,629
3233,629
3234,629
3235,629
3236,629
3237,629
3238,629
3239,629
3240,629
3241,629
3242,629
3243,629
3244,629
3245,629
3246,629
3247,629
3248,629
3249,629
3250,629
3251,629
3252,629
3253,629
3254,629
3255,629
3256,629
3257,656
3258,656
3259,656
3260,656
3261,656
3262,656
3263,656
3264,656
3265,656
3266,656
3267,656
3268,656
3269,656
3270,656
3271,656
3272,656
3273,656
3274,656
3275,656
3276,656
3277,656
3278,656
3279,656
3280,656
3281,656
3282,656
3283,656
3284,656
3285,656
3286,656
3287,656
3288,656
3289,656
3290,656
3291,656
3292,656
3293,656
3294,656
3295,656
3296,656
3297,656
3298,656
3299,656
3300,656
3301,656
3302,656
3303,656
3304,656
3305,656
3306,656
3307,656
3308,656
3309,656
3310,656
3311,656
3312,656
3313,656
3314,656
3315,656
3316,656
3317,656
3318,656
3319,656
3320,656
3321,656
3322,656
3323,656
3324,656
3325,656
3326,656
3327,656
3328,656
3329,656
3330,656
3331,668
3332,668
3333,668
3334,668
3335,668
3336,668
3337,668
3338,668
3339,668
3340,668
3341,668
3342,668
3343,668
3344,668
3345,668
3346,668
3347,668
3348,668
3349,668
3350,668
3351,668
3352,668
3353,668
3354,668
3355,668
3356,668
3357,668
3358,668
3359,668
3360,668
3361,668
3362,668
3363,668
3364,668
3365,668
3366,668
3367,668
3368,668
3369,668
3370,668
3371,668
3372,668
3373,668
3374,668
3375,668
3376,668
3377,668
3378,668
3379,668
3380,668
3381,668
3382,668
3383,668
3384,676
3385,676
3386,676
3387,676
3388,676
3389,676
3390,676
3391,676
3392,676
3393,676
3394,676
3395,676
3396,676
3397,676
3398,676
3399,676
3400,676
3401,676
3402,676
3403,676
3404,676
3405,676
3406,676
3407,676
3408,676
3409,676
3410,676
3411,676
3412,676
3413,676
3414,676
3415,676
3416,676
3417,676
3418,676
3419,676
3420,676
3421,676
3422,676
3423,676
3424,676
3425,676
3426,676
3427,676
3428,676
3429,676
3430,676
3431,676
3432,676
3433,676
3434,676
3435,676
3436,676
3437,676
3438,676
3439,676
3440,676
3441,676
3442,676
3443,676
3444,676
3445,676
3446,676
3447,676
3448,676
3449,676
3450,676
3451,676
3452,676
3453,676
3454,676
3455,676
3456,676
3457,694.5
3458,694.5
3459,694.5
3460,694.5
3461,694.5
3462,694.5
3463,694.5
3464,694.5
3465,694.5
3466,694.5
3467,694.5
3468,694.5
3469,694.5
3470,694.5
3471,694.5
3472,694.5
3473,694.5
3474,694.5
3475,694.5
3476,694.5
3477,694.5
3478,694.5
3479,694.5
3480,694.5
3481,694.5
3482,694.5
3483,694.5
3484,694.5
3485,694.5
3486,694.5
3487,694.5
3488,694.5
3489,694.5
3490,694.5
3491,694.5
3492,694.5
3493,694.5
3494,694.5
3495,694.5
3496,694.5
3497,694.5
3498,694.5
3499,694.5
3500,694.5
3501,694.5
3502,694.5
3503,694.5
3504,694.5
3505,694.5
3506,694.5
3507,694.5
3508,694.5
3509,694.5
3510,694.5
3511,694.5
3512,694.5
3513,694.5
3514,694.5
3515,694.5
3516,694.5
3517,694.5
3518,694.5
3519,694.5
3520,694.5
3521,694.5
3522,694.5
3523,694.5
3524,694.5
3525,694.5
3526,694.5
3527,694.5
3528,694.5
3529,694.5
3530,694.5
3531,694.5
3532,694.5
3533,694.5
3534,694.5
3535,694.5
3536,694.5
3537,694.5
3538,694.5
3539,694.5
3540,694.5
3541,694.5
3542,694.5
3543,694.5
3544,694.5
3545,694.5
3546,694.5
3547,694.5
3548,694.5
3549,694.5
3550,694.5
3551,694.5
3552,694.5
3553,694.5
3554,694.5
3555,694.5
3556,694.5
3557,694.5
3558,694.5
3559,694.5
3560,694.5
3561,694.5
3562,694.5
3563,694.5
3564,694.5
3565,694.5
3566,694.5
3567,694.5
3568,694.5
3569,694.5
3570,694.5
3571,694.5
3572,694.5
3573,694.5
3574,694.5
3575,694.5
3576,694.5
3577,694.5
3578,694.5
3579,694.5
3580,694.5
3581,694.5
3582,694.5
3583,694.5
3584,694.5
3585,694.5
3586,694.5
3587,694.5
3588,694.5
3589,694.5
3590,694.5
3591,694.5
3592,694.5
3593,694.5
3594,694.5
3595,694.5
3596,694.5
3597,694.5
3598,694.5
3599,694.5
3600,694.5
3601,694.5
3602,694.5
3603,694.5
3604,694.5
3605,694.5
3606,694.5
3607,694.5
3608,694.5
3609,694.5
3610,694.5
3611,694.5
3612,694.5
3613,694.5
3614,694.5
3615,694.5
3616,694.5
3617,694.5
3618,694.5
3619,694.5
3620,694.5
3621,694.5
3622,694.5
3623,694.5
3624,694.5
3625,694.5
3626,694.5
3627,694.5
3628,694.5
3629,694.5
3630,694.5
3631,694.5
3632,694.5
3633,694.5
3634,694.5
3635,694.5
3636,694.5
3637,694.5
3638,694.5
3639,694.5
3640,694.5
3641,694.5
3642,694.5
3643,694.5
3644,694.5
3645,694.5
3646,694.5
3647,694.5
3648,694.5
3649,694.5
3650,694.5
3651,694.5
3652,694.5
3653,694.5
3654,694.5
3655,694.5
3656,694.5
3657,694.5
3658,694.5
3659,694.5
3660,694.5
3661,694.5
3662,694.5
3663,694.5
3664,694.5
3665,694.5
3666,694.5
3667,694.5
3668,694.5
3669,694.5
3670,694.5
3671,694.5
3672,694.5
3673,694.5
3674,694.5
3675,694.5
3676,694.5
3677,694.5
3678,694.5
3679,694.5
3680,694.5
3681,694.5
3682,694.5
3683,694.5
3684,694.5
3685,694.5
3686,694.5
3687,694.5
3688,694.5
3689,694.5
3690,694.5
3691,694.5
3692,694.5
3693,694.5
3694,694.5
3695,694.5
3696,694.5
3697,694.5
3698,694.5
3699,694.5
3700,694.5
3701,694.5
3702,694.5
3703,694.5
3704,694.5
3705,694.5
3706,694.5
3707,694.5
3708,694.5
3709,694.5
3710,694.5
3711,694.5
3712,694.5
3713,694.5
3714,694.5
3715,694.5
3716,694.5
3717,694.5
3718,694.5
3719,694.5
3720,694.5
3721,694.5
3722,694.5
3723,694.5
3724,694.5
3725,694.5
3726,694.5
3727,694.5
3728,694.5
3729,694.5
3730,694.5
3731,694.5
3732,694.5
3733,694.5
3734,694.5
3735,694.5
3736,694.5
3737,694.5
3738,694.5
3739,694.5
3740,694.5
3741,694.5
3742,694.5
3743,694.5
3744,735.5
3745,735.5
3746,735.5
3747,735.5
3748,735.5
3749,735.5
3750,735.5
3751,735.5
3752,735.5
3753,735.5
3754,735.5
3755,735.5
3756,735.5
3757,735.5
3758,735.5
3759,735.5
3760,735.5
3761,735.5
3762,735.5
3763,735.5
3764,735.5
3765,735.5
3766,735.5
3767,735.5
3768,735.5
3769,735.5
3770,735.5
3771,735.5
3772,735.5
3773,735.5
3774,735.5
3775,735.5
3776,735.5
3777,735.5
3778,735.5
3779,735.5
3780,735.5
3781,735.5
3782,735.5
3783,735.5
3784,735.5
3785,735.5
3786,735.5
3787,735.5
3788,735.5
3789,735.5
3790,735.5
3791,735.5
3792,735.5
3793,735.5
3794,738
3795,738
3796,738
3797,738
3798,746.5
3799,746.5
3800,746.5
3801,746.5
3802,746.5
3803,746.5
3804,746.5
3805,746.5
3806,746.5
3807,746.5
3808,746.5
3809,746.5
3810,746.5
3811,746.5
3812,746.5
3813,746.5
3814,746.5
3815,746.5
3816,746.5
3817,746.5
3818,746.5
3819,746.5
3820,746.5
3821,746.5
3822,746.5
3823,746.5
3824,746.5
3825,746.5
3826,746.5
3827,746.5
3828,746.5
3829,746.5
3830,746.5
3831,746.5
3832,746.5
3833,746.5
3834,746.5
3835,746.5
3836,746.5
3837,746.5
3838,746.5
3839,746.5
3840,746.5
3841,746.5
3842,746.5
3843,746.5
3844,746.5
3845,746.5
3846,746.5
3847,746.5
3848,746.5
3849,746.5
3850,746.5
3851,746.5
3852,746.5
3853,746.5
3854,746.5
3855,746.5
3856,746.5
3857,746.5
3858,746.5
3859,746.5
3860,746.5
3861,746.5
3862,746.5
3863,764.5
3864,764.5
3865,764.5
3866,764.5
3867,764.5
3868,764.5
3869,764.5
3870,764.5
3871,764.5
3872,764.5
3873,764.5
3874,764.5
3875,764.5
3876,764.5
3877,764.5
3878,764.5
3879,764.5
3880,764.5
3881,764.5
3882,764.5
3883,764.5
3884,764.5
3885,764.5
3886,764.5
3887,764.5
3888,764.5
3889,764.5
3890,764.5
3891,764.5
3892,764.5
3893,764.5
3894,764.5
3895,764.5
3896,764.5
3897,764.5
3898,764.5
3899,764.5
3900,764.5
3901,764.5
3902,764.5
3903,764.5
3904,764.5
3905,764.5
3906,764.5
3907,764.5
3908,764.5
3909,764.5
3910,764.5
3911,764.5
3912,764.5
3913,764.5
3914,764.5
3915,764.5
3916,764.5
3917,764.5
3918,764.5
3919,764.5
3920,764.5
3921,764.5
3922,764.5
3923,764.5
3924,764.5
3925,764.5
3926,764.5
3927,764.5
3928,764.5
3929,764.5
3930,764.5
3931,764.5
3932,764.5
3933,764.5
3934,764.5
3935,764.5
3936,764.5
3937,764.5
3938,764.5
3939,764.5
3940,764.5
3941,764.5
3942,764.5
3943,764.5
3944,764.5
3945,764.5
3946,764.5
3947,764.5
3948,764.5
3949,764.5
3950,764.5
3951,764.5
3952,764.5
3953,764.5
3954,764.5
3955,764.5
3956,764.5
3957,764.5
3958,764.5
3959,764.5
3960,767.5
3961,767.5
3962,767.5
3963,767.5
3964,767.5
3965,767.5
3966,767.5
3967,767.5
3968,767.5
3969,767.5
3970,767.5
3971,767.5
3972,767.5
3973,767.5
3974,767.5
3975,767.5
3976,767.5
3977,767.5
3978,767.5
3979,767.5
3980,767.5
3981,767.5
3982,767.5
3983,767.5
3984,767.5
3985,767.5
3986,767.5
3987,767.5
3988,767.5
3989,767.5
3990,767.5
3991,767.5
3992,767.5
3993,767.5
3994,767.5
3995,767.5
3996,767.5
3997,767.5
3998,767.5
3999,767.5
4000,767.5
4001,767.5
4002,767.5
4003,767.5
4004,767.5
4005,767.5
4006,767.5
4007,767.5
4008,767.5
4009,767.5
4010,767.5
4011,767.5
4012,767.5
4013,767.5
4014,767.5
4015,767.5
4016,767.5
4017,767.5
4018,767.5
4019,767.5
4020,767.5
4021,767.5
4022,767.5
4023,767.5
4024,767.5
4025,767.5
4026,767.5
4027,767.5
4028,767.5
4029,767.5
4030,767.5
4031,767.5
4032,767.5
4033,767.5
4034,767.5
4035,767.5
4036,767.5
4037,767.5
4038,767.5
4039,767.5
4040,767.5
4041,770.5
4042,770.5
4043,770.5
4044,770.5
4045,770.5
4046,770.5
4047,770.5
4048,770.5
4049,770.5
4050,770.5
4051,770.5
4052,770.5
4053,770.5
4054,770.5
4055,770.5
4056,770.5
4057,770.5
4058,770.5
4059,770.5
4060,770.5
4061,770.5
4062,770.5
4063,770.5
4064,770.5
4065,770.5
4066,770.5
4067,770.5
4068,770.5
4069,770.5
4070,770.5
4071,770.5
4072,770.5
4073,770.5
4074,770.5
4075,770.5
4076,770.5
4077,770.5
4078,770.5
4079,770.5
4080,770.5
4081,770.5
4082,770.5
4083,770.5
4084,770.5
4085,770.5
4086,770.5
4087,770.5
4088,770.5
4089,770.5
4090,770.5
4091,770.5
4092,770.5
4093,770.5
4094,770.5
4095,770.5
4096,770.5
4097,770.5
4098,783
4099,783
4100,783
4101,783
4102,783
4103,783
4104,783
4105,783
4106,783
4107,783
4108,783
4109,783
4110,783
4111,783
4112,783
4113,783
4114,783
4115,783
4116,783
4117,783
4118,783
4119,783
4120,783
4121,783
4122,783
4123,783
4124,783
4125,783
4126,783
4127,783
4128,783
4129,783
4130,783
4131,783
4132,783
4133,783
4134,783
4135,783
4136,783
4137,783
4138,783
4139,783
4140,783
4141,783
4142,783
4143,783
4144,783
4145,783
4146,783
4147,783
4148,783
4149,783
4150,783
4151,783
4152,783
4153,783
4154,783
4155,783
4156,783
4157,783
4158,783
4159,783
4160,783
4161,783
4162,783
4163,783
4164,783
4165,783
4166,783
4167,783
4168,783
4169,783
4170,783
4171,783
4172,783
4173,783
4174,783
4175,783
4176,783
4177,783
4178,783
4179,783
4180,783
4181,783
4182,783
4183,783
4184,783
4185,783
4186,783
4187,783
4188,783
4189,783
4190,783
4191,783
4192,783
4193,783
4194,783
4195,783
4196,783
4197,783
4198,783
4199,783
4200,783
4201,783
4202,783
4203,783
4204,783
4205,783
4206,783
4207,783
4208,783
4209,783
4210,783
4211,783
4212,783
4213,783
4214,783
4215,783
4216,783
4217,783
4218,783
4219,783
4220,783
4221,783
4222,783
4223,783
4224,783
4225,783
4226,783
4227,783
4228,783
4229,783
4230,783
4231,783
4232,783
4233,783
4234,783
4235,783
4236,783
4237,783
4238,783
4239,783
4240,783
4241,783
4242,783
4243,783
4244,783
4245,783
4246,783
4247,783
4248,783
4249,783
4250,783
4251,783
4252,783
4253,783
4254,783
4255,783
4256,783
4257,783
4258,783
4259,783
4260,783
4261,783
4262,783
4263,783
4264,783
4265,783
4266,783
4267,783
4268,783
4269,783
4270,783
4271,783
4272,783
4273,783
4274,783
4275,783
4276,783
4277,783
4278,783
4279,783
4280,783
4281,783
4282,783
4283,783
4284,783
4285,783
4286,783
4287,783
4288,783
4289,783
4290,783
4291,783
4292,783
4293,783
4294,783
4295,783
4296,783
4297,783
4298,783
4299,783
4300,783
4301,783
4302,783
4303,783
4304,783
4305,783
4306,783
4307,783
4308,783
4309,783
4310,783
4311,783
4312,783
4313,783
4314,783
4315,783
4316,783
4317,783
4318,783
4319,783
4320,783
4321,783
4322,783
4323,783
4324,783
4325,783
4326,783
4327,783
4328,783
4329,783
4330,783
4331,783
4332,783
4333,783
4334,783
4335,783
4336,783
4337,783
4338,783
4339,783
4340,783
4341,783
4342,783
4343,783
4344,783
4345,783
4346,783
4347,783
4348,783
4349,792.5
4350,792.5
4351,792.5
4352,810.5
4353,810.5
4354,810.5
4355,810.5
4356,810.5
4357,810.5
4358,810.5
4359,810.5
4360,810.5
4361,810.5
4362,810.5
4363,810.5
4364,810.5
4365,810.5
4366,810.5
4367,810.5
4368,810.5
4369,810.5
4370,810.5
4371,810.5
4372,810.5
4373,810.5
4374,810.5
4375,810.5
4376,810.5
4377,810.5
4378,810.5
4379,810.5
4380,810.5
4381,810.5
4382,810.5
4383,810.5
4384,810.5
4385,810.5
4386,810.5
4387,810.5
4388,810.5
4389,810.5
4390,810.5
4391,810.5
4392,810.5
4393,810.5
4394,810.5
4395,810.5
4396,810.5
4397,810.5
4398,810.5
4399,810.5
4400,810.5
4401,810.5
4402,810.5
4403,810.5
4404,810.5
4405,810.5
4406,810.5
4407,810.5
4408,810.5
4409,810.5
4410,810.5
4411,810.5
4412,810.5
4413,810.5
4414,810.5
4415,810.5
4416,810.5
4417,810.5
4418,810.5
4419,812
4420,812
4421,812
4422,812
4423,812
4424,812
4425,812
4426,812
4427,812
4428,812
4429,812
4430,812
4431,812
4432,812
4433,812
4434,812
4435,812
4436,812
4437,812
4438,812
4439,812
4440,812
4441,812
4442,812
4443,812
4444,812
4445,812
4446,812
4447,812
4448,812
4449,812
4450,812
4451,812
4452,812
4453,812
4454,812
4455,812
4456,812
4457,812
4458,812
4459,812
4460,812
4461,812
4462,812
4463,812
4464,812
4465,812
4466,812
4467,812
4468,812
4469,812
4470,812
4471,812
4472,812
4473,812
4474,812
4475,812
4476,812
4477,812
4478,812
4479,812
4480,812
4481,812
4482,812
4483,812
4484,812
4485,812
4486,812
4487,812
4488,812
4489,812
4490,812
4491,812
4492,812
4493,812
4494,812
4495,812
4496,812
4497,812
4498,812
4499,812
4500,812
4501,812
4502,812
4503,812
4504,812
4505,812
4506,812
4507,812
4508,812
4509,812
4510,812
4511,812
4512,812
4513,812
4514,812
4515,812
4516,812
4517,812
4518,812
4519,812
4520,812
4521,812
4522,812
4523,812
4524,812
4525,812
4526,812
4527,812
4528,812
4529,812
4530,812
4531,812
4532,812
4533,812
4534,812
4535,812
4536,812
4537,812
4538,812
4539,812
4540,812
4541,812
4542,812
4543,812
4544,812
4545,812
4546,812
4547,812
4548,812
4549,812
4550,812
4551,812
4552,812
4553,812
4554,812
4555,812
4556,812
4557,812
4558,812
4559,812
