"Avaliacao","Lucro"
999,11487
1000,11487
1001,11487
1002,11487
1003,11487
1004,11487
1005,11487
1006,11487
1007,11487
1008,11487
1009,11487
1010,11487
1011,11487
1012,11487
1013,11487
1014,11487
1015,11487
1016,11487
1017,11487
1018,11487
1019,11487
1020,11487
1021,11487
1022,11487
1023,11487
1024,11487
1025,11487
1026,11487
1027,11487
1028,11487
1029,11487
1030,11487
1031,11487
1032,11487
1033,11487
1034,11487
1035,11487
1036,11487
1037,11487
1038,11487
1039,11487
1040,11487
1041,11487
1042,11487
1043,11487
1044,11487
1045,11487
1046,11487
1047,11487
1048,11487
1049,11487
1050,11487
1051,11487
1052,11487
1053,11487
1054,11487
1055,11487
1056,11487
1057,11487
1058,11487
1059,11487
1060,11487
1061,11487
1062,11487
1063,11487
1064,11487
1065,11487
1066,11487
1067,11487
1068,11487
1069,11487
1070,11487
1071,11487
1072,11487
1073,11487
1074,11487
1075,11487
1076,11487
1077,11487
1078,11487
1079,11487
1080,11487
1081,11487
1082,11487
1083,11487
1084,11487
1085,11487
1086,11487
1087,11487
1088,11487
1089,11487
1090,11487
1091,11487
1092,11487
1093,11487
1094,11487
1095,11487
1096,11487
1097,11487
1098,11487
1099,11487
1100,11487
1101,11487
1102,11487
1103,11487
1104,11487
1105,11487
1106,11487
1107,11487
1108,11487
1109,11487
1110,11487
1111,11487
1112,11487
1113,11487
1114,11487
1115,11487
1116,11487
1117,11487
1118,11487
1119,11487
1120,11487
1121,11487
1122,11487
1123,11487
1124,11487
1125,11487
1126,11487
1127,11487
1128,11487
1129,11487
1130,11487
1131,11487
1132,11487
1133,11487
1134,11487
1135,11487
1136,11487
1137,11487
1138,11487
1139,11487
1140,11487
1141,11487
1142,11487
1143,11487
1144,11487
1145,11487
1146,11487
1147,11487
1148,11487
1149,11487
1150,11487
1151,11487
1152,11487
1153,11487
1154,11487
1155,11487
1156,11487
1157,11487
1158,11487
1159,11487
1160,11487
1161,11487
1162,11487
1163,11487
1164,11487
1165,11487
