"Avaliacao","Lucro_Mediana"
575,197.5
576,197.5
577,197.5
578,197.5
579,197.5
580,197.5
581,197.5
582,197.5
583,197.5
584,197.5
585,197.5
586,197.5
587,197.5
588,197.5
589,197.5
590,197.5
591,197.5
592,197.5
593,197.5
594,197.5
595,197.5
596,197.5
597,197.5
598,197.5
599,197.5
600,197.5
601,197.5
602,197.5
603,197.5
604,197.5
605,197.5
606,197.5
607,197.5
608,197.5
609,197.5
610,197.5
611,197.5
612,197.5
613,197.5
614,197.5
615,197.5
616,197.5
617,197.5
618,197.5
619,197.5
620,197.5
621,197.5
622,197.5
623,197.5
624,197.5
625,197.5
626,197.5
627,197.5
628,197.5
629,197.5
630,197.5
631,197.5
632,197.5
633,197.5
634,197.5
635,197.5
636,197.5
637,206
638,206
639,206
640,206
641,206
642,206
643,206
644,206
645,206
646,206
647,206
648,206
649,206
650,206
651,206
652,206
653,206
654,206
655,206
656,212.5
657,212.5
658,212.5
659,212.5
660,212.5
661,212.5
662,212.5
663,212.5
664,212.5
665,212.5
666,212.5
667,212.5
668,212.5
669,212.5
670,212.5
671,212.5
672,212.5
673,212.5
674,212.5
675,212.5
676,212.5
677,212.5
678,212.5
679,212.5
680,212.5
681,212.5
682,212.5
683,212.5
684,212.5
685,212.5
686,212.5
687,212.5
688,212.5
689,212.5
690,212.5
691,212.5
692,212.5
693,212.5
694,212.5
695,212.5
696,212.5
697,212.5
698,212.5
699,212.5
700,212.5
701,212.5
702,212.5
703,212.5
704,212.5
705,212.5
706,212.5
707,212.5
708,212.5
709,212.5
710,212.5
711,212.5
712,212.5
713,212.5
714,212.5
715,212.5
716,212.5
717,212.5
718,212.5
719,212.5
720,212.5
721,212.5
722,212.5
723,212.5
724,212.5
725,213
726,213
727,213
728,213
729,213
730,213
731,213
732,213
733,213
734,213
735,213
736,223
737,223
738,223
739,223
740,223
741,223
742,223
743,223
744,223
745,223
746,223
747,223
748,223
749,223
750,223
751,223
752,223
753,223
754,223
755,223
756,223
757,223
758,223
759,223
760,223
761,223
762,223
763,223
764,223
765,223
766,223
767,223
768,223
769,223
770,223
771,223
772,223
773,223
774,223
775,223
776,223
777,223
778,223
779,223
780,223
781,223
782,223
783,223
784,223
785,223
786,223
787,223
788,223
789,223
790,223
791,223
792,223
793,223
794,223
795,223
796,223
797,223
798,223
799,223
800,223
801,223
802,223
803,223
804,223
805,223
806,223
807,223
808,223
809,228
810,228
811,228
812,228
813,228
814,228
815,228
816,228
817,228
818,228
819,228
820,228
821,228
822,228
823,228
824,228
825,228
826,228
827,228
828,228
829,228
830,228
831,228
832,228
833,228
834,228
835,228
836,228
837,228
838,228
839,228
840,235
841,235
842,235
843,235
844,235
845,235
846,235
847,235
848,235
849,235
850,235
851,235
852,235
853,235
854,235
855,235
856,235
857,235
858,235
859,235
860,235
861,235
862,235
863,235
864,235
865,235
866,235
867,235
868,235
869,235
870,235
871,235
872,235
873,235
874,235
875,235
876,235
877,235
878,235
879,235
880,235
881,235
882,235
883,235
884,235
885,235
886,235
887,235
888,235
889,235
890,235
891,235
892,235
893,235
894,235
895,235
896,235
897,235
898,235
899,235
900,235
901,235
902,235
903,235
904,235
905,235
906,235
907,235
908,235
909,235
910,235
911,235
912,235
913,235
914,235
915,235
916,235
917,235
918,235
919,235
920,235
921,235
922,235
923,235
924,235
925,235
926,235
927,235
928,235
929,235
930,235
931,235
932,235
933,235
934,235
935,235
936,235
937,235
938,235
939,235.5
940,235.5
941,235.5
942,235.5
943,235.5
944,235.5
945,235.5
946,235.5
947,235.5
948,235.5
949,235.5
950,235.5
951,235.5
952,235.5
953,235.5
954,235.5
955,235.5
956,235.5
957,235.5
958,235.5
959,235.5
960,235.5
961,235.5
962,235.5
963,235.5
964,235.5
965,235.5
966,235.5
967,235.5
968,235.5
969,235.5
970,235.5
971,235.5
972,236
973,236
974,236
975,236
976,236
977,240.5
978,240.5
979,240.5
980,240.5
981,240.5
982,240.5
983,240.5
984,240.5
985,240.5
986,240.5
987,240.5
988,240.5
989,240.5
990,240.5
991,240.5
992,240.5
993,240.5
994,240.5
995,242
996,242
997,242
998,242
999,242
1000,242
1001,242
1002,242
1003,242
1004,242
1005,242
1006,242
1007,242
1008,242
1009,242
1010,242
1011,242
1012,242
1013,242
1014,242
1015,242
1016,242
1017,242
1018,242
1019,242
1020,242
1021,242
1022,242
1023,242
1024,242
1025,242
1026,242
1027,242
1028,242
1029,242
1030,242
1031,242
1032,242
1033,242
1034,242
1035,242
1036,242
1037,242
1038,242
1039,242
1040,242
1041,242
1042,242
1043,242
1044,242
1045,242
1046,242
1047,242
1048,242
1049,242
1050,242
1051,242
1052,242
1053,242
1054,242
1055,242
1056,242
1057,242
1058,242
1059,242
1060,242
1061,242
1062,242
1063,242
1064,242
1065,242
1066,242
1067,242
1068,242
1069,242
1070,242
1071,242
1072,242
1073,242
1074,242
1075,242
1076,242
1077,242
1078,242
1079,242
1080,242
1081,242
1082,242
1083,242
1084,243.5
1085,243.5
1086,243.5
1087,243.5
1088,243.5
1089,243.5
1090,243.5
1091,243.5
1092,243.5
1093,243.5
1094,243.5
1095,243.5
1096,243.5
1097,243.5
1098,243.5
1099,243.5
1100,252
1101,252
1102,252
1103,252
1104,252
1105,252
1106,252
1107,252
1108,252
1109,252
1110,261.5
1111,261.5
1112,261.5
1113,261.5
1114,261.5
1115,261.5
1116,261.5
1117,261.5
1118,261.5
1119,261.5
1120,261.5
1121,261.5
1122,261.5
1123,261.5
1124,261.5
1125,261.5
1126,261.5
1127,261.5
1128,261.5
1129,261.5
1130,261.5
1131,261.5
1132,261.5
1133,261.5
1134,261.5
1135,262.5
1136,262.5
1137,262.5
1138,262.5
1139,262.5
1140,262.5
1141,262.5
1142,262.5
1143,262.5
1144,262.5
1145,262.5
1146,262.5
1147,262.5
1148,262.5
1149,262.5
1150,262.5
1151,262.5
1152,262.5
1153,262.5
1154,262.5
1155,262.5
1156,262.5
1157,262.5
1158,262.5
1159,262.5
1160,262.5
1161,262.5
1162,262.5
1163,263
1164,263
1165,264.5
1166,264.5
1167,264.5
1168,264.5
1169,264.5
1170,264.5
1171,264.5
1172,264.5
1173,264.5
1174,264.5
1175,264.5
1176,264.5
1177,264.5
1178,264.5
1179,264.5
1180,264.5
1181,264.5
1182,264.5
1183,264.5
1184,264.5
1185,264.5
1186,264.5
1187,264.5
1188,264.5
1189,264.5
1190,264.5
1191,264.5
1192,264.5
1193,264.5
1194,264.5
1195,264.5
1196,264.5
1197,264.5
1198,264.5
1199,264.5
1200,264.5
1201,264.5
1202,264.5
1203,264.5
1204,264.5
1205,264.5
1206,264.5
1207,264.5
1208,264.5
1209,264.5
1210,264.5
1211,264.5
1212,264.5
1213,264.5
1214,264.5
1215,264.5
1216,264.5
1217,264.5
1218,264.5
1219,264.5
1220,264.5
1221,264.5
1222,264.5
1223,264.5
1224,264.5
1225,264.5
1226,264.5
1227,264.5
1228,264.5
1229,264.5
1230,264.5
1231,264.5
1232,264.5
1233,264.5
1234,264.5
1235,264.5
1236,264.5
1237,264.5
1238,264.5
1239,264.5
1240,264.5
1241,264.5
1242,264.5
1243,264.5
1244,264.5
1245,264.5
1246,264.5
1247,264.5
1248,264.5
1249,264.5
1250,264.5
1251,264.5
1252,264.5
1253,264.5
1254,264.5
1255,264.5
1256,264.5
1257,264.5
1258,264.5
1259,264.5
1260,264.5
1261,264.5
1262,264.5
1263,264.5
1264,264.5
1265,264.5
1266,264.5
1267,264.5
1268,264.5
1269,264.5
1270,264.5
1271,264.5
1272,264.5
1273,264.5
1274,264.5
1275,264.5
1276,264.5
1277,264.5
1278,277.5
1279,277.5
1280,277.5
1281,277.5
1282,277.5
1283,277.5
1284,277.5
1285,277.5
1286,277.5
1287,277.5
1288,277.5
1289,277.5
1290,277.5
1291,277.5
1292,277.5
1293,283
1294,283
1295,283
1296,283
1297,283
1298,283
1299,283
1300,283
1301,283
1302,283
1303,283
1304,283
1305,283
1306,283
1307,283
1308,283
1309,283
1310,283
1311,283
1312,283
1313,283
1314,283
1315,283
1316,283
1317,283
1318,283
1319,283
1320,283
1321,286.5
1322,286.5
1323,286.5
1324,286.5
1325,286.5
1326,286.5
1327,286.5
1328,286.5
1329,286.5
1330,286.5
1331,286.5
1332,286.5
1333,286.5
1334,286.5
1335,286.5
1336,286.5
1337,286.5
1338,286.5
1339,286.5
1340,286.5
1341,286.5
1342,286.5
1343,286.5
1344,286.5
1345,286.5
1346,286.5
1347,286.5
1348,286.5
1349,286.5
1350,286.5
1351,286.5
1352,286.5
1353,286.5
1354,286.5
1355,286.5
1356,286.5
1357,286.5
1358,286.5
1359,286.5
1360,286.5
1361,286.5
1362,286.5
1363,286.5
1364,286.5
1365,286.5
1366,286.5
1367,290.5
1368,290.5
1369,290.5
1370,290.5
1371,290.5
1372,290.5
1373,290.5
1374,290.5
1375,290.5
1376,290.5
1377,290.5
1378,290.5
1379,290.5
1380,290.5
1381,290.5
1382,290.5
1383,290.5
1384,290.5
1385,290.5
1386,290.5
1387,295
1388,295
1389,295
1390,295
1391,295
1392,295
1393,295
1394,295
1395,295
1396,295
1397,295
1398,295
1399,295
1400,295
1401,295
1402,295
1403,295
1404,295
1405,295
1406,295
1407,295
1408,295
1409,295
1410,295
1411,295
1412,295
1413,295
1414,295
1415,295
1416,295
1417,295
1418,295
1419,295
1420,295
1421,295
1422,295
1423,295
1424,295
1425,295
1426,295
1427,295
1428,295
1429,295
1430,295
1431,295
1432,295
1433,295
1434,295
1435,295
1436,295
1437,295
1438,295
1439,295
1440,295
1441,295
1442,295
1443,295
1444,295
1445,295
1446,295
1447,295
1448,295
1449,295
1450,295
1451,295
1452,295
1453,295
1454,295
1455,295
1456,295
1457,295
1458,295
1459,295
1460,295
1461,295
1462,295
1463,295
1464,295
1465,295
1466,295
1467,295
1468,295
1469,295
1470,295
1471,295
1472,295
1473,295
1474,295
1475,295
1476,295
1477,295
1478,295
1479,295
1480,295
1481,295
1482,295
1483,295
1484,295
1485,295
1486,295
1487,295
1488,295
1489,295
1490,295
1491,295
1492,295
1493,295
1494,295
1495,295
1496,295
1497,295
1498,295
1499,295
1500,295
1501,295
1502,295
1503,295
1504,295
1505,295
1506,295
1507,295
1508,295
1509,295
1510,295
1511,295
1512,295
1513,295
1514,295
1515,295
1516,295
1517,295
1518,295
1519,295
1520,295
1521,295
1522,295
1523,295
1524,306
1525,306
1526,306
1527,306
1528,306
1529,306
1530,306
1531,306
1532,306
1533,306
1534,306
1535,306
1536,306
1537,306
1538,306
1539,306
1540,306
1541,306
1542,306
1543,306
1544,306
1545,306
1546,306
1547,306
1548,306
1549,306
1550,306
1551,306
1552,309
1553,309
1554,309
1555,309
1556,309
1557,309
1558,309
1559,309
1560,309
1561,309
1562,309
1563,309
1564,309
1565,316.5
1566,316.5
1567,316.5
1568,316.5
1569,316.5
1570,316.5
1571,316.5
1572,316.5
1573,316.5
1574,316.5
1575,316.5
1576,316.5
1577,316.5
1578,316.5
1579,316.5
1580,316.5
1581,316.5
1582,316.5
1583,316.5
1584,316.5
1585,316.5
1586,316.5
1587,316.5
1588,316.5
1589,316.5
1590,316.5
1591,316.5
1592,316.5
1593,316.5
1594,316.5
1595,316.5
1596,316.5
1597,321.5
1598,321.5
1599,321.5
1600,321.5
1601,321.5
1602,321.5
1603,321.5
1604,321.5
1605,321.5
1606,321.5
1607,321.5
1608,321.5
1609,321.5
1610,321.5
1611,321.5
1612,321.5
1613,321.5
1614,321.5
1615,321.5
1616,321.5
1617,321.5
1618,321.5
1619,321.5
1620,321.5
1621,321.5
1622,321.5
1623,321.5
1624,321.5
1625,321.5
1626,321.5
1627,321.5
1628,321.5
1629,321.5
1630,321.5
1631,321.5
1632,321.5
1633,321.5
1634,321.5
1635,321.5
1636,321.5
1637,321.5
1638,321.5
1639,321.5
1640,321.5
1641,321.5
1642,321.5
1643,321.5
1644,321.5
1645,321.5
1646,321.5
1647,321.5
1648,321.5
1649,330
1650,330
1651,330
1652,330
1653,330
1654,330
1655,330
1656,330
1657,330
1658,330
1659,330
1660,330
1661,330
1662,330
1663,330
1664,330
1665,330
1666,330
1667,330
1668,330
1669,330
1670,330
1671,330
1672,330
1673,330
1674,330
1675,330
1676,330
1677,330
1678,330
1679,330
1680,330
1681,330
1682,333
1683,333
1684,333
1685,333
1686,333
1687,333
1688,333
1689,333
1690,333
1691,333
1692,333
1693,333
1694,333
1695,333
1696,333
1697,333
1698,333
1699,333
1700,333
1701,333
1702,333
1703,333
1704,333
1705,333
1706,333
1707,333
1708,333
1709,334.5
1710,334.5
1711,334.5
1712,334.5
1713,334.5
1714,334.5
1715,334.5
1716,334.5
1717,334.5
1718,334.5
1719,334.5
1720,334.5
1721,334.5
1722,334.5
1723,334.5
1724,334.5
1725,334.5
1726,334.5
1727,334.5
1728,334.5
1729,334.5
1730,334.5
1731,334.5
1732,334.5
1733,338
1734,338
1735,338
1736,338
1737,338
1738,338
1739,338
1740,338
1741,338
1742,338
1743,338
1744,338
1745,338
1746,338
1747,338
1748,338
1749,338
1750,338
1751,338
1752,338
1753,338
1754,340
1755,340
1756,340
1757,340
1758,340
1759,340
1760,340
1761,340
1762,340
1763,340
1764,340
1765,340
1766,340
1767,340
1768,340
1769,340
1770,340
1771,340
1772,340
1773,340
1774,340
1775,340
1776,340
1777,340
1778,340
1779,340
1780,340
1781,340
1782,340
1783,340
1784,340
1785,340
1786,340
1787,340
1788,340
1789,340
1790,340
1791,340
1792,340
1793,340
1794,340
1795,340
1796,340
1797,340
1798,340
1799,340
1800,340
1801,340
1802,340
1803,340
1804,340
1805,340
1806,340
1807,340
1808,340
1809,340
1810,342
1811,342
1812,342
1813,342
1814,342
1815,342
1816,342
1817,342
1818,342
1819,342
1820,342
1821,344
1822,344
1823,344
1824,344
1825,344
1826,345
1827,345
1828,345
1829,345
1830,345
1831,345
1832,345
1833,345
1834,345
1835,345
1836,345
1837,345
1838,345
1839,345
1840,345
1841,345
1842,345
1843,345
1844,345
1845,345
1846,345
1847,345
1848,345
1849,345
1850,345
1851,345
1852,345
1853,345
1854,345
1855,345
1856,345
1857,345
1858,345
1859,345
1860,345
1861,345
1862,345
1863,345
1864,345
1865,345
1866,345
1867,345
1868,345
1869,345
1870,345
1871,345
1872,345
1873,345
1874,345
1875,345
1876,345
1877,345
1878,345
1879,345
1880,345
1881,345
1882,345
1883,345
1884,345
1885,345
1886,345
1887,345
1888,345
1889,345
1890,345
1891,345
1892,345
1893,345
1894,345
1895,345
1896,345
1897,345
1898,345
1899,345
1900,345
1901,345
1902,345
1903,345
1904,345
1905,345
1906,345
1907,345
1908,345
1909,345
1910,350.5
1911,350.5
1912,350.5
1913,350.5
1914,350.5
1915,350.5
1916,350.5
1917,350.5
1918,350.5
1919,350.5
1920,350.5
1921,350.5
1922,350.5
1923,350.5
1924,350.5
1925,350.5
1926,350.5
1927,350.5
1928,350.5
1929,350.5
1930,350.5
1931,350.5
1932,350.5
1933,352.5
1934,352.5
1935,352.5
1936,352.5
1937,352.5
1938,352.5
1939,352.5
1940,352.5
1941,352.5
1942,352.5
1943,352.5
1944,352.5
1945,352.5
1946,352.5
1947,355
1948,355
1949,355
1950,355
1951,355
1952,355
1953,355
1954,355
1955,355
1956,355
1957,355
1958,355
1959,355
1960,355
1961,355
1962,355
1963,355
1964,355
1965,355
1966,355
1967,355
1968,355
1969,355
1970,355
1971,355
1972,355
1973,355
1974,355
1975,355
1976,355
1977,355
1978,355
1979,355
1980,355
1981,355
1982,355
1983,355
1984,355
1985,355
1986,355
1987,355
1988,355
1989,355
1990,355
1991,355
1992,355
1993,355
1994,355
1995,355
1996,355
1997,355
1998,355
1999,355
2000,355
2001,355
2002,355
2003,355
2004,355
2005,355
2006,355
2007,355
2008,355
2009,355
2010,355
2011,355
2012,355
2013,355
2014,355
2015,355
2016,355
2017,355
2018,355
2019,355
2020,355
2021,355
2022,361.5
2023,361.5
2024,361.5
2025,368.5
2026,368.5
2027,368.5
2028,368.5
2029,368.5
2030,368.5
2031,368.5
2032,368.5
2033,368.5
2034,368.5
2035,368.5
2036,368.5
2037,368.5
2038,368.5
2039,368.5
2040,368.5
2041,368.5
2042,368.5
2043,368.5
2044,368.5
2045,368.5
2046,368.5
2047,368.5
2048,368.5
2049,368.5
2050,368.5
2051,368.5
2052,368.5
2053,368.5
2054,368.5
2055,368.5
2056,368.5
2057,368.5
2058,368.5
2059,368.5
2060,368.5
2061,368.5
2062,368.5
2063,368.5
2064,368.5
2065,368.5
2066,368.5
2067,368.5
2068,368.5
2069,368.5
2070,368.5
2071,368.5
2072,368.5
2073,368.5
2074,368.5
2075,368.5
2076,368.5
2077,368.5
2078,368.5
2079,368.5
2080,368.5
2081,368.5
2082,368.5
2083,368.5
2084,368.5
2085,368.5
2086,368.5
2087,368.5
2088,368.5
2089,368.5
2090,369
2091,369
2092,369
2093,369
2094,369
2095,369
2096,369
2097,369
2098,369
2099,369
2100,369
2101,369
2102,369
2103,369
2104,369
2105,369
2106,369
2107,369
2108,369
2109,369
2110,369
2111,369
2112,369
2113,369
2114,369
2115,372
2116,372
2117,372
2118,384.5
2119,384.5
2120,384.5
2121,384.5
2122,384.5
2123,384.5
2124,384.5
2125,384.5
2126,384.5
2127,384.5
2128,384.5
2129,384.5
2130,384.5
2131,384.5
2132,384.5
2133,384.5
2134,384.5
2135,384.5
2136,384.5
2137,384.5
2138,384.5
2139,384.5
2140,384.5
2141,384.5
2142,384.5
2143,384.5
2144,384.5
2145,384.5
2146,384.5
2147,384.5
2148,384.5
2149,384.5
2150,384.5
2151,384.5
2152,384.5
2153,384.5
2154,384.5
2155,384.5
2156,384.5
2157,384.5
2158,384.5
2159,384.5
2160,384.5
2161,384.5
2162,384.5
2163,384.5
2164,384.5
2165,384.5
2166,384.5
2167,384.5
2168,384.5
2169,384.5
2170,384.5
2171,384.5
2172,384.5
2173,384.5
2174,384.5
2175,384.5
2176,384.5
2177,384.5
2178,384.5
2179,384.5
2180,384.5
2181,384.5
2182,384.5
2183,384.5
2184,384.5
2185,384.5
2186,384.5
2187,384.5
2188,384.5
2189,384.5
2190,384.5
2191,384.5
2192,384.5
2193,384.5
2194,384.5
2195,384.5
2196,384.5
2197,384.5
2198,384.5
2199,384.5
2200,384.5
2201,384.5
2202,384.5
2203,384.5
2204,384.5
2205,384.5
2206,384.5
2207,384.5
2208,384.5
2209,384.5
2210,384.5
2211,384.5
2212,384.5
2213,384.5
2214,384.5
2215,384.5
2216,384.5
2217,384.5
2218,384.5
2219,384.5
2220,387
2221,387
2222,387
2223,387
2224,387
2225,387
2226,387
2227,387
2228,387
2229,387
2230,387
2231,387
2232,387
2233,387
2234,387
2235,387
2236,387
2237,387
2238,387
2239,387
2240,387
2241,387
2242,387
2243,387
2244,387
2245,387
2246,387
2247,387
2248,387
2249,387
2250,387
2251,387
2252,387
2253,387
2254,387
2255,387
2256,387
2257,387
2258,387
2259,387
2260,387
2261,387
2262,387
2263,387
2264,387
2265,387
2266,387
2267,387
2268,387
2269,387
2270,387
2271,387
2272,387
2273,387
2274,387
2275,387
2276,387
2277,387
2278,387
2279,387
2280,387
2281,387
2282,387
2283,387
2284,387
2285,387
2286,387
2287,387
2288,387
2289,387
2290,387
2291,387
2292,387
2293,387
2294,387
2295,387
2296,387
2297,387
2298,387
2299,387
2300,387
2301,387
2302,387
2303,387
2304,387
2305,387
2306,387
2307,387
2308,387
2309,387
2310,387
2311,387
2312,387
2313,387
2314,387
2315,387
2316,387
2317,387
2318,387
2319,387
2320,387
2321,387
2322,387
2323,387
2324,387
2325,387
2326,387
2327,387
2328,387
2329,387
2330,393.5
2331,393.5
2332,393.5
2333,393.5
2334,393.5
2335,393.5
2336,393.5
2337,393.5
2338,393.5
2339,393.5
2340,393.5
2341,393.5
2342,393.5
2343,393.5
2344,393.5
2345,393.5
2346,393.5
2347,393.5
2348,393.5
2349,393.5
2350,393.5
2351,393.5
2352,393.5
2353,393.5
2354,393.5
2355,393.5
2356,393.5
2357,393.5
2358,393.5
2359,393.5
2360,394.5
2361,394.5
2362,394.5
2363,394.5
2364,394.5
2365,394.5
2366,394.5
2367,394.5
2368,394.5
2369,394.5
2370,394.5
2371,394.5
2372,394.5
2373,394.5
2374,394.5
2375,394.5
2376,394.5
2377,394.5
2378,394.5
2379,394.5
2380,394.5
2381,394.5
2382,394.5
2383,394.5
2384,394.5
2385,394.5
2386,395.5
2387,395.5
2388,395.5
2389,395.5
2390,395.5
2391,395.5
2392,395.5
2393,395.5
2394,395.5
2395,395.5
2396,395.5
2397,395.5
2398,395.5
2399,395.5
2400,395.5
2401,395.5
2402,395.5
2403,395.5
2404,395.5
2405,401
2406,401
2407,401
2408,401
2409,401
2410,401
2411,401
2412,401
2413,401
2414,401
2415,401
2416,401
2417,401
2418,401
2419,401
2420,401
2421,401
2422,401
2423,401
2424,401
2425,401
2426,401
2427,401
2428,401
2429,401
2430,401
2431,401
2432,401
2433,401
2434,401
2435,401
2436,401
2437,401
2438,401
2439,401
2440,401
2441,401
2442,401
2443,401
2444,401
2445,401
2446,401
2447,401
2448,401
2449,401
2450,401
2451,401
2452,401
2453,401
2454,401
2455,401
2456,401
2457,401
2458,401
2459,401
2460,401
2461,401
2462,401
2463,401
2464,401
2465,401
2466,401
2467,401
2468,401
2469,401
2470,401
2471,401
2472,401
2473,401
2474,401
2475,401
2476,402.5
2477,402.5
2478,402.5
2479,407
2480,407
2481,407
2482,407
2483,407
2484,407
2485,407
2486,407
2487,407
2488,407
2489,407
2490,407
2491,407
2492,407
2493,407
2494,407
2495,407
2496,407
2497,407
2498,407
2499,407
2500,407
2501,407
2502,407
2503,407
2504,407
2505,407
2506,407
2507,407
2508,407
2509,407
2510,407
2511,407
2512,407
2513,407
2514,407
2515,407
2516,407
2517,407
2518,407
2519,407
2520,407
2521,407
2522,407
2523,407
2524,407
2525,407
2526,407
2527,407
2528,407
2529,407
2530,407
2531,407
2532,412.5
2533,412.5
2534,412.5
2535,412.5
2536,412.5
2537,412.5
2538,412.5
2539,412.5
2540,412.5
2541,412.5
2542,412.5
2543,412.5
2544,412.5
2545,412.5
2546,412.5
2547,412.5
2548,412.5
2549,412.5
2550,412.5
2551,412.5
2552,412.5
2553,412.5
2554,412.5
2555,412.5
